,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127
83,0.042176742,-0.017032191,-0.0259937,-0.004219657,-5.958658e-05,0.02923012,-0.02470212,-0.009858345,0.032213803,-0.0008790361,0.010250769,0.025176406,0.053357415,0.010156583,0.034764864,-0.037660416,0.010948907,0.055775434,0.029725283,-0.012302921,0.057724554,0.0010471258,0.05038527,-0.04090304,0.033929817,0.023124736,-0.01667732,0.0100011155,0.028348587,0.06470577,-0.07062231,0.0069365283,-0.022554144,-0.035120536,-0.0075435513,-0.028485287,0.004194445,-0.03594093,-0.01765031,0.04222009,-0.011600145,0.017457195,0.005095844,-0.004928398,0.03157905,-0.047258366,0.0006399315,0.0043607326,-0.05896355,-0.033871196,0.01974812,-0.031900402,0.004909656,0.009897736,0.027027957,-0.028658455,-0.0031039123,-0.003689967,0.0084579885,-0.009842987,-0.01316649,-0.013004095,0.010883174,-0.011271045,-0.030638484,0.0047643916,0.0077148885,0.04111781,-0.018468903,-0.022432307,-0.006135299,0.012994608,0.0043769325,0.013729688,0.018483853,-0.028482573,-0.0053314646,-0.032473706,0.0040173796,0.08447689,0.0017220136,0.014515925,-0.024982974,-0.03201912,0.016605701,0.027756382,-0.024613898,0.02557104,-0.032999277,-0.031021576,-0.014802625,0.0403172,-0.04033351,-0.01391122,-0.028328193,-0.008493419,-0.056414966,0.009473355,-0.015968444,-0.014488072,0.006673694,-0.018539993,-0.017570117,0.053719096,-0.031716228,0.014236434,-0.0007956174,0.043666665,0.011219299,0.030503446,0.005397667,-0.035977773,-0.012174702,-0.017985722,0.023645164,-0.0005009634,-0.0019654273,-0.012665918,-0.007366535,-0.0016543886,-0.010145779,-0.011225983,0.044051867,-0.013290691,0.040829513,0.054840814,-0.030755574,-0.031751063
84,0.03315819,-0.043452453,0.0017088625,0.0011458186,0.022921644,-0.016411658,0.0047058538,0.020215375,-0.00060432777,-0.010357447,-0.001233471,0.03687877,0.0147978915,0.0028926937,0.013685812,0.03731933,0.045327965,-0.0051474986,-0.015572824,0.017443676,-0.015013422,-0.021662187,0.00017642844,0.017427752,-0.01976856,0.010924908,-0.036494553,-0.0045312117,0.019781979,-0.041780524,0.0133440085,-0.0015871411,-0.0059631295,0.013671843,0.031330995,0.011788392,-0.004219372,-0.022226634,-0.013932599,0.0055040466,0.011254409,-0.018510457,0.010141907,0.0019475516,-0.009025669,0.01909604,0.02562844,0.010369506,0.021195294,0.011382398,0.013097785,-0.010941253,-0.039196394,-0.007806843,-0.025624467,0.067017384,-0.0059636305,0.021607624,-0.02878784,-0.055087637,0.019425852,0.04654937,0.02764688,-0.006684118,0.0061046546,0.009526579,-0.016656991,-0.015577702,0.029892242,0.018045537,-0.045725815,-0.0073718224,0.003215589,0.01689226,-0.01023737,-0.013086266,0.027410502,0.06870212,0.031865124,-0.019370891,0.010582905,-0.007099484,0.0091732945,0.025508033,-0.011774182,0.012036373,-0.027838616,0.014841086,-0.006501003,0.009304536,0.017865589,-0.013239203,-0.00019597025,-0.019387322,0.0080851745,-0.009420671,0.045640264,0.018192368,-0.016892063,-0.0074282973,-0.012789946,-0.04305522,0.0060132057,-0.0272223,0.011834797,-0.023926796,0.024218673,0.020896785,-0.012017211,0.0037447377,-0.017924499,0.0041295476,0.020748587,-0.016397294,-0.0050520627,0.037656292,0.00813503,0.02783687,0.024217144,-0.0045683295,0.011480902,-0.036383312,-0.025255375,0.011371083,0.010052528,0.00043185626,-0.022596443,0.009495512
85,0.013738878,0.0026913781,0.0027427103,0.032286044,0.010552118,-0.011879385,-0.033531547,-0.0036035308,0.012749337,0.06224698,-0.017895404,-0.00675636,0.009020271,0.00993378,0.011849867,-0.0007086045,0.010249579,0.03760305,0.014751722,0.014750271,-0.007036043,0.010342601,0.025162198,-0.002461738,0.014542494,0.0031694972,-0.015163739,0.011355907,0.0012116167,-0.037576977,0.03352583,0.004996608,-8.1025835e-05,-0.01097499,0.014005871,0.08025277,0.026267115,0.0025515535,0.01897082,-0.00066386664,-0.0180036,-0.010018796,-0.013298985,0.05450174,0.018246677,0.031443756,-0.010122704,0.012877199,-0.00677204,0.003143063,0.036647208,-0.017344398,-0.01745742,0.0017214895,-0.029696442,0.0065771,0.015726244,0.01453442,-0.017693248,0.0019824835,-0.012383414,-0.039373666,0.019299919,0.018827975,-0.0019293006,0.016631799,-0.0112156775,0.022708504,0.023874434,0.00767177,-0.005923368,0.008363664,-0.020214027,-0.003407139,-0.026740259,0.01512517,-0.02044915,0.04242533,-0.0016449292,0.009895619,0.0067094252,0.0015055625,-0.014143722,0.0039183246,0.0138663985,0.0026068809,0.009541503,-0.011055644,-0.00030231525,-0.00025298484,0.013717672,-0.0073994175,0.013896011,0.07381257,0.009434317,0.013838325,0.005228587,0.020836476,-0.013801239,0.035009637,-0.012914908,0.009172356,0.024736166,0.0382117,0.007871827,-0.027920812,0.023298573,-0.011147068,0.034398094,0.018205825,-0.02239505,-0.016666977,0.0159719,0.04232974,0.033712856,0.00053256465,0.0151618635,0.018816045,-0.013244136,0.005452261,-0.010470195,0.0097774165,0.03001904,0.008939455,0.00874343,0.006463121,0.007122526,0.012376555
86,0.025640154,-0.013714294,0.013849727,0.005708804,0.04470195,0.018994018,0.010897104,-0.015942646,-0.0009700402,0.019546269,0.02256163,0.03462617,0.03187305,-0.008624817,0.027986048,-0.0018557725,-0.0014555409,0.0098433895,0.0018431874,0.015527676,0.026579551,0.032321047,0.0073288484,-0.00033382655,-0.034254633,-0.010061553,-0.04481986,0.041311387,-0.005120317,-0.03730048,0.001501704,-0.0024988495,0.011002093,-0.0059974464,0.017167928,0.053703096,0.025641868,-0.006259989,0.029171621,0.012705301,0.00064574333,0.010839024,-0.02533904,0.030132579,0.019732838,-0.000536432,0.019347241,-0.01089391,-0.014774383,-0.01139376,-0.00046075814,-0.0032536641,0.035295058,-0.0085221585,0.01532499,-0.018860318,-0.020710852,0.0028580506,0.04035912,0.02279426,-0.023678489,-0.016936423,-0.039013583,0.009735771,-0.022135062,0.0014162872,0.015957937,-0.015555709,0.020799361,-0.04256735,0.022284817,0.009316358,-0.014683189,-0.038151182,-0.030943284,0.013573509,-0.017309248,-0.0074500367,0.014428595,0.013066604,0.005112037,0.0001309217,-0.0056349467,-0.029865853,0.004183533,-0.012619578,0.0040757526,0.012069567,-0.0030895271,-0.040374275,-0.0029668438,-0.00070206355,-0.0046014437,0.033121135,0.028784519,0.011143459,-0.000985801,0.022786207,-0.014100032,0.015203549,-0.0109648425,0.018104171,0.0061903,0.02959477,0.0022269646,-0.01532415,0.05851956,-0.007907539,-0.011548238,0.0035447208,0.04619073,-0.010873927,0.03772892,0.029457102,0.020294163,0.049166482,0.011448263,-0.025039924,0.004378348,-0.00076120347,-0.011937414,0.024807423,0.020601306,-0.008637623,0.017982457,0.04182158,0.049212754,-0.0073500224
87,-0.015838929,0.056445386,0.019123988,-0.014481394,0.0078150155,0.01390203,0.028260259,-0.0035942856,-0.0069278204,-0.015061109,0.0020177122,-0.004865828,-0.035782516,-0.0030491608,-0.00080813724,-0.025017114,-0.031651594,0.01791699,-0.03523095,-0.017594023,-0.026154498,0.0323065,-0.021583566,-0.015112842,0.0018288435,0.10610509,-0.028465714,-0.00035329975,0.001989573,-0.0154585205,-0.008640001,-0.015366398,0.07590749,-4.6762143e-05,0.011006196,0.013184979,0.036761306,-0.01117086,0.07820519,-0.015060434,-0.0020300474,-0.00834001,-0.04284876,0.0066945036,0.0047189123,0.004881102,-0.049643453,0.008993377,0.02459556,0.0021613995,0.0020276792,-0.0019455618,0.020929724,-0.0015585967,-0.009841077,-0.004378721,0.06269449,-0.014157105,0.005658021,0.025148403,0.011949305,-0.0058570043,0.035427183,-0.027379677,-0.0063006594,-0.013450087,-0.004407262,0.03769654,0.018456927,0.016952315,0.011176319,-0.019025378,0.004566758,0.023743834,-0.007419558,0.013766017,0.005275794,0.082665525,-0.0028637552,-0.03418473,0.009172281,0.03612541,0.0061117336,0.043405086,0.016623769,-0.04158794,-0.011198754,-0.023206085,0.0063038114,0.03726899,0.0039248834,-0.0064696823,0.0032528162,-0.023534156,-0.006186393,0.0011685335,-0.0634985,-0.003857618,0.04505587,0.011680811,-0.018648377,-0.020119313,0.0034216773,0.01130452,0.0068828273,0.046227288,-0.021243203,-0.010544841,-0.004398843,0.0036725926,0.0026242903,-0.021687021,-0.014747216,0.03564984,-0.024550803,0.062157676,0.00512233,-0.021617234,0.0012549794,0.0068871668,-0.049432866,-0.008069829,-0.0058514006,-0.044959877,0.0019200665,-0.024251767,0.0081355665,0.019285789
88,-0.01661841,0.00061543065,-0.004146574,-0.0105497865,-0.010303814,0.014103983,0.009149332,0.0037315034,0.01567484,-0.019456811,0.009137324,0.065993495,0.02143182,-0.024990257,0.006248202,0.0024797148,0.01147013,-0.0065730005,0.0009014332,-0.011582811,0.017305095,-0.024751874,0.033545982,0.029851722,-0.012197007,-0.011773249,0.027291317,0.047503512,-0.009807106,0.0023591004,-0.028551348,0.015915941,0.007960725,0.015717529,-0.017241884,0.0010038307,-0.0048936033,0.0012251065,0.012018224,0.0051520583,0.037103545,-0.0055879,-0.0028849125,-0.015152291,-0.02397257,-0.005157284,0.019555053,-0.0014398373,0.027479308,-0.0063007437,0.025311064,0.01541335,-0.011933769,-0.017721072,-0.035272337,0.0043279845,0.030156001,-0.008532458,-0.0015411685,0.033809274,0.0015640019,0.009824962,-0.014107825,-0.010922939,0.023278106,-0.0059144134,-0.0046023666,0.029648026,0.0022561646,0.0008816163,0.009273257,-0.00897513,0.053303737,0.013247525,-0.004530415,0.0018149442,-0.0080214115,0.034550752,0.006218633,-0.010633776,0.0009779084,0.011880551,-0.0053766514,0.012051424,-0.015160764,-0.032347254,-0.00040751472,-0.01581035,0.01625554,0.029180799,-0.014381696,0.022719188,0.013922976,-0.027988657,0.018878443,-0.004263011,0.0327563,0.028741999,0.0036175551,0.016834263,-0.013756389,-0.0035809723,0.03636683,-0.010345761,-0.038774546,-0.0068690516,-0.008209244,-0.021255132,0.01233725,0.016515581,-0.023282798,-0.010729496,-0.019492378,0.0035928867,-0.0026277134,-0.009332927,-0.0052808314,-0.046258543,0.016500456,0.0072524752,-0.010790403,-0.010456744,0.0043817116,-0.0020208256,0.017596915,0.03146199,0.016256412,-0.00219522
89,0.03137855,-0.022559043,-0.025248671,-0.00034665075,0.005934914,-0.014250081,-0.014372135,0.011836339,-0.036176577,0.0145348795,0.015934188,-0.015697014,0.0013618331,0.0061338716,-0.02978181,-0.009229798,-0.06764046,0.021440627,-0.05085798,-0.034538843,0.030359931,0.034198735,0.020214658,-0.03018213,0.028917992,-0.015231103,-0.062212545,-0.010675494,-0.00059112476,0.0023551057,0.006123539,-0.0168093,-0.02744138,0.057103023,0.025710821,-0.019927582,-0.012163121,-0.008899813,0.043040913,-0.03238223,-0.03506385,0.0013304106,-0.044381596,-0.025645832,0.038717415,-0.06910465,-0.029537706,0.033918075,0.029750763,0.0023192214,0.029896276,-0.02327456,0.03268499,0.024412757,0.001956991,0.024357194,-0.016818194,0.018926863,-0.023613917,-0.0048382585,-0.026868213,-0.007562839,0.0117066875,-0.015445133,0.007981786,0.016466267,0.016270207,-0.019402357,0.0085801855,-0.0464306,0.060966767,0.0036653765,0.014590328,0.004991226,0.0063135833,0.018028721,-0.01657279,0.0009593144,-0.04144987,-0.015953338,0.031763688,-0.09990212,-0.011298996,-0.040346894,0.0462719,-0.016737238,0.015489473,0.015555579,0.0047123437,0.0025271117,-0.013413073,0.011315134,0.03194008,-0.010483538,0.00473775,0.009178592,-0.0012197142,-0.017760705,0.012756782,-0.043924198,0.01141389,0.010378643,-0.018286625,0.0077090035,-0.027639454,0.006177238,-0.038357854,-0.060401455,0.010468098,0.040377956,0.012702697,0.018319072,0.0070363227,-0.02641044,0.037838433,0.025254983,-0.0271062,0.044304274,0.007420506,0.0019527747,0.009667102,-0.00652293,-0.018845439,0.024532028,0.018706646,-0.020421075,-0.04644557,-0.012041286
90,0.0036615387,0.004522251,0.0150019815,0.06731677,0.0077428366,-0.015001635,0.0014338898,-0.00343197,0.046693698,0.033612475,-0.020933809,-0.013939167,0.0147923855,0.0096101,-0.006389774,0.015316896,-0.020432446,-0.003144498,-0.03044101,0.026697515,-0.015519338,-0.010673025,0.023045113,0.032147285,0.0023565665,-0.04202826,0.0038218962,0.0040097972,0.0111012645,-0.017424574,0.0113991285,0.008080103,-0.010912393,-0.02917767,-0.04258732,0.06628286,0.03342409,-0.011485987,0.05467044,0.0193659,0.0066183913,0.0014541143,0.018014228,0.104145914,0.025672054,0.03226083,0.0028591594,0.0025318344,0.012235302,-0.007868723,0.0077112517,-0.014542304,0.0034499054,0.0084437905,0.006466392,-0.006905018,0.040054694,-0.00034536788,-0.012273028,0.023737911,4.2807165e-05,-0.029716501,-0.014838984,0.005401152,-0.007720045,0.010574008,0.009826939,0.0040414473,0.031886302,0.0027003856,0.01809004,0.011191657,-0.025799882,-0.0054585864,-0.030191768,0.04886321,-0.0028893652,-0.01768969,0.010543398,0.0154516315,-0.003777452,0.031754207,-0.023470966,0.010540368,0.026368408,0.011527991,0.032101236,-0.0035330371,0.024758996,-0.007637267,0.0026179056,-0.015528659,-0.007506498,0.03293252,0.025864808,0.0040325755,-0.017292056,0.00395868,-0.008489465,0.027471002,-0.012016409,0.010242546,0.012101255,0.022093657,-0.013042981,0.00054990494,0.031263474,0.0009321971,0.013615057,-0.0125385765,0.023936374,-0.003627094,0.019858733,0.043654628,-0.013996013,0.0059441277,0.018453816,-0.028185809,-0.007369639,-0.020553887,-0.009480666,0.011243731,0.00022135787,0.0068212175,0.00566327,0.012599202,0.025500229,0.022705643
91,-0.0042953496,-0.013279125,-0.009468604,0.020066636,0.028711595,-0.0061268834,0.008230666,-0.0262206,0.00504361,0.04920997,-0.0038558987,-0.0071821027,0.015789904,-0.01423489,0.014548992,0.0105264895,-0.023968007,-0.004503661,0.035651874,0.016282095,0.021993304,-0.0025836632,-0.03992457,0.008355162,-0.0024872522,0.00046102004,-0.015876247,0.035566755,-0.008971521,-0.0027336762,0.0050361776,0.003780269,0.002993988,-0.0013755286,0.004542039,0.06821439,0.005172832,-0.008790182,0.0058548446,-0.009692796,-0.034730554,-0.005537603,0.0036247645,-0.003247093,-0.008746776,-0.008226865,0.0056657195,0.011292881,0.006190336,-0.016674692,-0.011831422,-0.007534815,0.029481849,-0.005007958,-0.0013278225,-0.008919254,0.003590508,0.006727841,-0.017979337,0.011095007,0.0064136563,-0.014371171,0.013677481,-0.010407043,-0.014689336,-0.0033299346,-0.02757021,0.017005403,-0.0004988954,0.00041323542,0.010599497,-0.023722148,-0.012754871,-0.008546675,-0.006365399,0.010937855,-0.011173131,0.013604367,0.0044250526,0.01042269,0.01567221,0.025924657,-0.008168077,-0.009864751,0.008169351,-0.020068489,-0.020081434,0.017963996,-0.008308802,-0.006517844,-0.005811767,0.03134048,-0.038642112,0.01901235,0.0053122584,-0.0068191774,0.025351858,-0.014797875,-0.019850763,-0.014148936,0.014083231,-0.0055089113,0.012874503,0.0018735502,-0.0053517986,0.0037875765,0.035690613,0.016671006,-0.010021806,0.027019938,0.01699674,0.0066280826,-0.0024836164,0.026220938,0.019608248,0.009862064,-0.021600036,0.005504828,-0.019343903,0.0091547305,0.003282738,-0.010027288,-0.020248175,0.0023192784,0.01715563,0.018916536,-0.012965805,-0.015461528
92,-0.029468585,0.064125605,0.029389167,-0.009080869,0.047149315,-0.0010418622,0.010109675,-0.01945274,0.022558104,-0.02611219,-0.021910952,-0.01606669,-0.0010552623,0.00529117,-0.046214275,0.021624045,0.0058373213,-0.04634357,-0.006298094,-0.017022774,-0.018043386,-0.05374327,-0.015512575,0.024837425,-0.029648785,0.00770467,0.054595023,-0.011426465,-0.0044552903,-0.0037790914,-0.022475116,0.016934643,-0.0042520105,0.0037154928,-0.0052439803,0.012723278,-0.01786987,-0.00026176035,0.03381487,-0.011819947,-0.012788863,-0.00080007483,0.027121194,-0.010276226,-0.008378818,0.0066440855,0.019483732,-0.011300614,-0.021546312,-0.017921949,-0.043076932,-0.0323985,-0.01767259,-0.008198768,-0.01163291,-0.036184497,0.01717881,-0.008509456,0.01574288,0.038755514,-0.007694908,-0.005766443,-0.04288476,-0.0013451377,-0.011842039,0.013719387,-0.03429042,-0.008401888,0.0115388855,-0.044544775,-0.011928541,-0.016715055,0.024457956,0.020485977,-0.0036198888,0.009427674,0.017233692,-0.0027031477,-0.023542168,-0.002685244,-0.010245926,-0.0014759455,-0.0077338153,-0.017590228,-0.019237116,-0.03744588,-0.010486692,0.0005765458,-0.0067372415,-0.044088673,0.003117501,-0.00023762214,0.0070175277,0.018103944,0.05496236,0.0095109055,-0.006058686,0.023868006,-0.008312825,-0.017063422,-0.014685809,0.011049849,0.02330704,-0.0025474057,0.01289699,-0.02251924,0.0371426,0.025731629,-0.014895978,-0.09156938,-0.007397406,0.047543995,0.02218589,0.008233572,-0.0123366,0.004261017,0.04264113,-0.011832164,0.015521858,-0.011004611,0.017557546,-0.004097269,-0.0110165225,-0.0039659725,0.00012264594,0.016605072,0.042322963,-0.02022881
93,-0.020509066,0.02499873,0.0060187103,-0.013628332,0.0031755557,-0.014951918,0.013339813,-0.022838304,-0.0006669225,-0.0044120974,-0.00425611,0.00647478,0.045498997,0.007160389,-0.0045369146,-0.002876345,0.019455038,-0.004716103,-0.0027536177,-0.0039184284,-0.009553876,0.010225759,0.010777226,0.00029495283,-0.014429845,-0.01156962,-0.0143221365,0.020833282,0.005905951,-0.017883169,0.016599905,-0.014320654,0.0012885514,0.020305682,-0.0052482686,0.004955297,-0.00785946,-0.0049627027,-0.003135689,0.0068947067,0.025449302,0.010801543,-0.0062826616,-0.026410019,-0.014190388,-0.0047268425,0.0020514126,0.012755328,-0.0012471105,0.04299486,0.022312874,0.025195558,0.011429076,0.015972724,-0.021566385,0.014624047,0.0059753684,0.02378824,0.028549243,0.025534706,-0.0021475197,0.055339042,-0.008403086,-0.0036879939,0.019342115,0.0050519113,-0.033282284,0.011979639,0.005968888,0.009573118,-0.00096204755,0.0017953096,0.014139066,0.010184386,0.017107729,-0.022798397,0.032607462,0.029432429,-0.0007880451,0.0042539197,0.015785571,0.009819634,0.0028075539,0.019163223,0.0048978836,0.0023351465,0.010881858,-0.012354581,-0.001426883,0.028283333,-0.0095928665,-0.012301231,0.0172915,-0.013186251,-0.0016478312,0.006546491,0.006130928,-0.0073077115,-0.002458723,-0.002582339,0.001362389,-0.006510704,0.0030253201,0.0051621776,-0.012276452,-0.008122174,0.031982586,0.012112872,-0.0076513644,0.0007305354,-0.020527663,0.025638282,-0.0036948584,-0.0034532927,-0.0143826315,-0.0012884825,0.013195378,0.002013694,0.026170438,0.006889227,0.0030012487,-0.0020759879,-0.014592911,-0.00863931,0.00021945022,0.03289618,-0.014792266,0.008841574
94,-0.009660453,0.011403432,0.02005492,0.0066783233,-0.0057626725,0.021256058,-0.02000204,0.045756772,-0.037398253,0.04230252,-0.0040265503,0.012376476,0.0039300695,0.005429416,-0.018237699,0.015650338,-0.009746111,-0.033991188,0.0138992965,0.048596323,-0.010816177,-0.00035165914,0.03912258,-0.03880241,0.019975685,-0.024253542,-0.0020490016,-0.021547692,0.0009371797,0.023776595,0.046445392,-0.0069523333,-0.008129271,-0.011602589,-0.009074029,-0.0140285725,-0.022724342,0.0047399737,-0.03709802,-0.041933645,0.025152491,0.0072980975,-0.04858668,0.029094167,0.049519572,0.017565649,-0.029607898,0.018245252,-0.01212274,-0.018391859,-0.013328889,-0.017534124,0.01746101,0.008301727,0.009756056,-0.0043809055,0.027104843,0.024829779,-0.014380612,-0.011529137,0.00800303,-0.005523115,-0.012594786,0.038364515,0.002500094,0.019576082,-0.013399763,-0.015664825,-0.000510717,0.052731153,-0.0048762155,0.008257902,0.015853336,0.022393808,-0.045546766,0.0007355982,0.007216059,0.024254695,0.0019733645,0.041774277,-0.009881167,0.0023644343,-0.024120538,-0.03717518,-0.016681876,0.0067339307,-0.02015581,-0.008321309,-0.0241124,-0.013301831,0.01155415,0.058362924,0.034859363,0.016435778,0.026217513,-0.0040173954,0.013581263,-0.038891956,0.008087365,0.0011968443,-0.0138700465,0.0009975851,0.02618002,0.04080841,0.013004346,0.023072194,-0.030478785,-0.03568907,-0.007899153,0.04606667,-0.0034519571,0.022370651,0.032408126,0.03031412,0.008888414,-0.013680367,-0.0011744619,-0.018951247,0.0005918604,-0.019369379,-0.032643367,-0.00019565986,0.0012875373,0.010513783,-0.004814756,0.01719151,-0.012835991,-0.024709882
95,-0.0192282,-0.044417016,-0.007986665,-0.024929596,-0.02911587,0.018374551,-0.028856957,0.00997859,0.007819066,0.02040773,0.021005107,0.055561762,0.002706497,0.007222985,0.009417545,-0.01795213,0.0030246829,-0.0071651,-0.001656197,0.015473901,0.0013680637,0.023143932,-0.015565067,0.013108486,-0.024062585,-0.01720088,0.011323284,0.032872587,-0.018043024,0.0036756878,0.0018173385,0.0066101965,-0.023155058,-0.015602983,-0.0011069134,-0.013919091,-0.044789724,-0.018749291,-0.036196962,-0.01961388,0.032371555,0.024792058,-0.013949009,-0.024527121,0.014763732,0.009304275,-0.029896155,0.028832778,-0.025114331,-0.12132653,0.05809314,0.0070286836,0.0042291563,0.0031899868,-0.0020048635,-0.030437486,0.016686816,0.042203836,0.015202023,0.03326457,-0.019169983,0.027342701,0.01657196,0.00010681725,0.018162379,0.0023116989,-0.012502017,0.011609708,-0.0019431467,-0.014767565,0.02983429,0.022918534,0.033003535,-0.020640943,0.020562297,-0.0074981977,0.016891759,-0.008280409,-0.0004265602,0.021251816,0.010634907,0.027112242,-0.030594686,0.012170632,0.0049805082,-0.024473539,0.008086158,-0.021350034,0.0031003521,0.012153603,-0.025819452,0.0033878202,0.00933449,-0.00015973511,0.006511382,0.033661418,-0.01015065,0.042345397,-0.00052798045,0.013213474,-0.028227972,-0.028951772,0.012568172,-7.755484e-05,-0.003239141,-0.046613853,0.024831962,0.019341966,0.014666959,0.0043354756,0.0022652089,-0.0064734183,0.0077278665,-0.0145348245,0.03778201,0.000313067,0.014264033,-0.08549272,-0.0023106951,0.017312564,-0.005378686,0.011744073,-0.0012570388,0.0046001878,-0.0013602119,0.015511247,0.0028955827,-0.0070498604
