,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127
48,0.008225349,-0.0007135469,0.025971832,0.013031937,0.013152308,0.0091285715,0.025174972,0.00022292463,0.08802612,-0.0055178893,-0.013718259,0.01540662,0.0053343046,0.031523373,0.03348353,0.021183388,-0.010403219,0.024946196,0.044819545,0.001529822,0.0037867262,0.010382951,-0.007884591,-0.012787024,0.044021945,-0.0034064327,-0.030866748,-0.030840412,-0.007598432,0.0059331846,-0.0065276264,0.006864624,0.033437416,-0.015742617,-0.019514246,-0.007948169,0.023728399,0.014188472,-0.03567226,0.016313082,0.022491328,-0.021859316,-0.0064059733,-0.016590614,0.021066861,0.022105852,-0.02841547,0.009984778,0.004836236,-0.011989107,-0.023147263,0.008435659,0.00022697038,0.026072852,0.0032050645,0.014902097,0.030497491,-0.0004855529,-0.01780462,-0.0077865147,-0.004165193,-0.017432982,-0.020933947,0.0061615016,0.029796466,0.0036839645,0.013734463,0.0043362365,-0.007947589,-0.031056643,0.024158852,0.011735621,-0.00038018607,0.036531836,0.02478607,0.01375203,0.009062941,-0.011644199,0.03535772,-0.0152691705,0.0043522855,0.0055440515,-0.0071415124,0.0062692463,-0.013460721,0.019062832,-0.011316794,0.014288557,-0.0149422465,0.013413245,0.000123108,0.0067051556,-0.016997099,0.013448265,0.05214597,0.0036850313,0.0072713033,-0.0043818466,0.019427372,-0.015723562,-0.031069709,0.012970598,-0.017337333,-0.00392722,0.007204209,-0.038941458,-0.028751096,0.038224835,-0.025226343,0.012304373,0.026696336,-0.009602945,-0.00086201384,0.003885474,-0.023056557,-0.019900916,0.019580115,0.020323459,0.0035031098,0.007861555,-0.004436932,-0.006013866,0.005431096,-0.003327208,0.023866752,0.0005652514,0.019160194,-0.012034927
49,-0.0012336278,-0.0014941243,-0.025139537,0.011353939,0.019425657,-0.01781831,0.02099244,0.03904539,-0.004033207,0.04228893,0.009906865,-0.02567112,0.026923548,-0.0073340493,-0.017380418,0.0368518,-0.03497971,-0.03008484,-0.01586488,-0.037991256,-0.017055659,0.0035517933,-0.018732987,-0.00019112148,-0.02105055,0.021294018,0.0041857692,-0.033701245,-0.00077179,-0.008875468,-0.019974563,-0.014541758,-0.003220705,0.0016947857,0.0047691343,0.008598467,-0.0017110463,0.0018676796,-0.022249201,0.00024889316,0.01800263,-0.0032513675,0.023948506,-0.0046923775,-0.0022779484,0.05445597,-0.010633437,-0.022430804,-0.018959904,0.027510658,0.027181584,0.0035148745,0.0027881865,0.035326205,-0.0003541553,0.0015520972,0.0020845379,-0.01881926,0.04860143,-0.010679066,-0.029506486,-0.0021012803,-0.007666076,-0.024480326,-0.046717707,0.017192813,0.012693243,-0.029128589,0.0040982654,-0.0036468904,-0.015336653,-0.014024771,-0.13446055,0.012917878,-0.010294338,-0.012496537,-0.03842402,-0.008112313,0.0016313548,0.000577148,-0.008610054,0.027072871,-0.019892989,0.030103462,0.015788805,0.0355749,0.051579617,0.006950916,0.0185275,-0.011229882,0.00053610624,-0.035098787,0.011229239,-0.032282293,0.020074194,-0.026709998,-0.014487227,0.025178391,0.012717611,-0.04028908,0.023360455,-0.16291557,-0.034352776,0.018158592,0.011297382,0.005481178,-0.013499,-0.0069697304,-0.0051621543,-0.002083252,0.0077386745,-0.026228683,-0.030748405,0.03453211,0.016684402,0.013050289,0.0127725545,0.019519735,0.007316065,0.0075378483,0.009515517,-0.012390584,-0.07155718,0.005375624,-0.014695078,0.019841991,-0.0007762614,-0.013726969
50,0.061142173,0.0005677039,-0.0434092,-0.05556944,-0.041571625,-0.014343338,0.018071057,0.0115789035,0.04597211,-0.017731637,0.009288736,-0.009972087,-0.018631551,-0.02741421,0.0040846644,-0.007876676,-0.0010658571,0.001303728,0.049098887,-0.01505783,-0.038204618,-0.025822746,-0.025538249,-0.040707026,-0.009134966,-0.0014270996,-0.019451242,0.008793636,-0.08505737,0.006515967,0.05830307,0.005091872,0.032193672,-0.022344127,-0.013154892,-0.032628167,0.04050028,0.010768697,-0.023024162,0.033497084,0.008040363,-0.005295851,-0.012626961,-0.016520146,-0.04021816,-0.028082067,0.037044227,-0.007378428,-0.017990615,-0.028664693,-0.049164474,-0.0040517757,-0.03977349,0.040592737,-0.0017699511,-0.06838624,0.0039966134,-0.016310694,-0.000118084245,-0.028777635,0.016901169,0.03669414,-0.022564374,0.018465051,0.0037352785,-0.034829237,-0.13495818,0.00039763108,-0.059029296,-0.013900476,0.04138392,-0.059316587,0.012871484,-0.032530054,0.011909699,0.023635587,-0.000106468025,0.0042460607,0.0159132,0.0020679946,0.048659492,0.025091069,-0.022651859,-0.078699745,0.0066787247,0.026063535,-0.01801725,0.004209175,-0.0177461,0.026699755,-0.01600471,0.0029912589,-0.014645845,0.028250175,0.03322913,0.021028178,-0.02059684,-0.012059582,0.009785665,0.003197092,0.022198474,-0.009639883,0.04105856,-0.017425528,-0.0192447,-0.015127917,-0.038838126,-0.0052155955,-0.02719841,0.033426657,0.01188375,0.036377683,-0.03923709,-0.089598924,-0.041779958,-0.018750273,0.041105323,-0.049915057,-0.001553549,-0.024816332,0.043136187,-0.012349858,0.020982148,0.010161681,0.027217517,-0.026729153,0.012311851,0.019110287
51,-0.014820383,-0.022395467,0.005250502,-0.015310806,-0.039341833,0.018988343,0.0012577893,-0.0021489628,0.019712592,0.014160673,-0.0042065415,0.0014922811,0.015478382,-0.010338628,0.0011280318,0.031668954,-0.0002741785,-0.00024347808,0.033199616,0.0011791197,-0.01595918,-0.016716253,-0.01121155,0.003715226,0.0020485995,0.026178619,-0.029607868,0.0035893088,0.0050639887,-0.012740381,0.029340383,0.0065125003,0.009426815,-0.00046392306,-0.01576247,0.02685531,-0.027559854,-0.013759075,-0.019175176,-0.010999507,0.007116951,0.006249662,0.035270903,0.03244761,0.013095671,-0.008781722,0.03491367,-0.019772597,0.007895499,0.020726163,-0.0320126,-0.038767327,0.013207175,0.00643763,0.00546383,0.0013190618,0.0059818723,-0.017870484,0.029844793,-0.025210949,-0.008004529,0.04023135,-0.018816773,0.026204936,0.016159784,-0.024621604,0.0143258,-0.0396885,0.01346861,0.008081778,-0.014086683,-0.026094072,0.045322347,0.009954505,0.0004017458,0.018616237,-0.027121816,0.005138677,0.024990527,0.023420645,0.015702173,0.05118193,-0.020111399,-0.0069611995,-0.016524902,0.024196696,-0.015526435,9.138714e-05,0.0031555814,-0.0026901998,0.015993897,0.026979545,0.01770294,0.0012871571,-0.019193746,0.004538985,-0.029975198,0.015173001,-0.009271514,0.0039063618,-0.006980044,0.037466183,-0.063032605,-0.0058501796,0.025327155,0.0100952415,0.0091051245,-0.0025314586,0.0009498328,0.040951632,-0.024035063,0.022230169,-0.006445846,0.03126322,0.018618308,-0.0042578112,0.005645246,0.004749376,-0.010513898,0.05046674,-0.0024586858,0.0037799184,0.05108704,0.031561542,-0.004182816,-0.007510938,-0.009292693,0.0023991952
52,0.007431459,0.012725589,0.00016641554,0.003254856,0.016990712,0.02986502,-0.022781134,0.027703619,0.01484196,-0.029359467,0.031266976,-0.03438719,-0.04699146,-0.008256699,-0.014497353,0.024300821,-0.022264402,0.035032846,0.024883749,0.017576683,0.030052807,-0.0041664173,0.0047438876,-0.05240513,-0.0077713006,-0.027843248,0.022034675,-0.1094141,0.011165134,0.027708698,0.005265747,0.034710355,0.044097055,-0.050274093,-0.043305583,0.011755975,-0.0433125,0.0014923788,-0.0015395816,-0.027913434,-0.04456621,0.014341084,-0.05446661,0.00648249,-0.0029208835,-0.006099375,-0.009683845,0.0309868,0.0002406109,0.028440883,-0.025139075,0.031634163,0.011263051,-0.04054489,-0.008555893,-0.022695744,-0.008949173,-0.022117278,-0.19291443,0.007593531,-0.0067316215,0.0053277146,-0.04118135,-0.009386848,-0.012037253,-0.019860176,-0.010325126,0.015402045,0.016547354,-0.013658079,0.0014581719,0.0020823723,0.030552734,-0.0020397727,-0.019142235,0.027284207,0.004264853,0.019463597,0.007999815,0.004611069,-0.015425292,0.0069889394,0.0103637725,-0.016309796,0.025632882,-0.008755286,0.04580656,0.011489945,-0.013732392,0.0071969144,-0.02026654,-0.011917692,0.03713055,0.011431797,0.013263244,0.007297489,0.022956986,-0.004065702,0.013373986,0.060806848,-0.005272534,0.040157374,0.0193148,0.002845788,-0.04375163,-0.08511801,0.004720491,-0.005105626,-0.014168433,-0.024914745,0.07245883,0.024360633,-0.008336223,-0.043810915,0.0007439414,0.011580961,-0.03276068,0.007365954,-0.017412722,0.023704425,-0.019087255,0.012425542,0.0133527815,-0.028281005,-0.0025893508,-0.024508115,-0.0063223564,0.014091762
53,-0.01998879,-0.012478525,0.0063592494,-0.006391936,0.021384943,0.016927464,-0.0054219607,0.04307433,0.026092466,0.0032612225,0.0028265684,0.0073481766,-0.013195319,0.015462802,0.010120814,-0.0014704462,0.0044692648,-0.0015146022,0.041024964,-0.0049866242,0.019172074,0.032970954,0.0015639197,-0.0026430022,-0.0007823848,-0.0022686347,0.007824846,-0.0023646127,0.003891831,-0.016140724,0.039365195,-0.0019086729,0.002346793,0.0071405843,-0.0068866317,-0.011350143,0.013212765,0.020342141,-0.034681115,0.009877575,-0.010575854,0.032080777,0.014425381,-0.030729147,0.019640187,0.00040328136,-0.0068546208,0.0053972695,-0.025966424,0.014110988,0.020623185,-0.031237314,-0.012032531,0.020854127,0.015265867,-0.0012394575,-0.0021124028,0.006203616,0.011400748,0.012031385,0.0012017146,-0.0014821955,0.003748234,0.019410428,-0.0054177344,0.008670726,0.006442465,0.0055803573,0.0017653198,0.017079627,0.0008120703,0.028300112,0.06389486,0.02566009,0.0033384801,0.025460236,-0.023077331,-0.008795787,0.019356234,-0.011879329,0.008774257,0.014529267,0.009275716,0.033081356,0.011238607,0.0057994844,-0.037285175,0.043748956,-0.005188159,0.034696177,-0.007695318,0.02171039,0.006668097,0.0054272003,0.02479166,-0.0017476346,-0.00034042937,-0.008911225,-0.01828576,0.004479736,-0.028510613,-0.0065028975,-0.019128714,-0.008535634,0.03964718,-0.016456762,-0.008636769,-0.011201893,-0.006814737,0.006694781,0.013897343,0.007873396,0.02020985,0.067930035,-0.0006389563,-0.008694362,0.015270801,0.02444844,-0.015995964,0.011276076,0.0099423155,-0.004323812,0.008354563,0.014778597,-0.0047692214,-0.024519945,-0.0024090838,0.007891598
54,0.04808891,-0.012277854,0.018282672,0.016277386,0.019918626,0.015222215,-0.002793886,-0.008538943,-0.030797632,0.021677537,-0.009543195,0.0060667843,0.028304478,0.00831267,0.022395598,-0.0010936043,-0.008945372,-0.021362986,0.0034681808,-0.006084803,0.04009082,-0.007929295,0.02230407,0.015637768,0.005340525,-0.013210048,0.040677954,0.018327719,0.0027190452,0.02775994,0.03314792,0.01804391,0.016971003,0.039468814,0.0066626733,-0.020053132,-0.020954365,0.0028124216,0.007542662,-0.009249975,-0.009937663,0.007918084,-0.040319245,-0.027149547,-0.012737619,-0.004260873,-0.034745827,0.025342587,0.023901107,0.009691495,0.0027578229,0.031291083,0.0095458925,-0.010970809,0.021640629,-0.004369101,0.01732676,0.015307627,0.0015919845,0.020727146,-0.009563673,-0.024662452,0.012128112,-0.015948063,0.001147327,-0.0092099905,-0.014588087,0.031543326,0.001276373,-0.018948883,-0.008533055,-0.003185646,-0.0140195275,0.022312414,-0.011481668,0.02333867,0.00062893727,0.004166884,-0.045974944,0.001478163,-0.005616001,-0.0030792397,0.003253121,-0.013544003,0.0039681247,-0.0005026058,0.0026073463,-0.022071162,-0.0072049284,-0.0069784597,-0.034587547,0.021164935,0.02481966,-0.0065209256,-0.017200066,0.013539164,0.017701117,-0.01223636,0.014215811,-0.02606984,-0.021997565,-0.004769401,0.018628981,-0.006350029,-0.053556535,0.026372818,0.00067759125,0.0007998469,-0.013817899,-0.018911267,0.013543084,0.012169705,0.04328522,0.04247175,0.003482683,0.021243777,-0.021447498,0.0049324,0.023840548,-0.008910434,0.01281089,-0.014825595,0.0057603633,0.009799842,0.006352593,0.008706082,0.021206945,0.02758692
55,-0.003538897,-0.003869377,0.028884197,0.021229539,-0.03665526,0.00780616,-0.035802312,-0.017365629,-0.008935573,-0.014963336,-0.009326531,0.0061793267,0.04368426,-0.004453124,0.014033601,-0.05950669,0.01439271,-0.018820258,0.020288568,-0.013108521,0.0066085304,-0.0061879805,-0.002019459,0.018450666,-0.021542411,-0.005926503,-0.039301466,0.04307312,-0.00864987,0.046556015,-0.011064213,-0.009525956,0.060433216,-0.037887715,0.055346794,-0.015637882,-0.031771734,-0.013011396,-0.005965427,-0.0089516025,-0.010288861,0.02632145,-0.08657122,-0.051559977,0.015857777,0.025179518,-0.017845064,-0.012744446,0.04472413,0.014239934,0.02913008,-0.05152387,0.014267243,-0.04962917,0.0022998436,0.0047442806,0.051948234,0.03403771,-0.10397309,-0.016335165,0.013145286,-0.006530464,-0.042688474,-0.04546075,0.016782213,-0.011099736,0.0046247453,-0.009919541,-0.010488491,-0.027628718,-0.0049116854,-0.040800743,-0.04149685,0.018583907,-0.001398124,0.03242176,-0.016281707,0.005027003,-0.012576074,0.008597909,-0.018327478,-0.07074306,0.0035243938,-0.030634554,0.023021592,0.012520453,-0.029812245,7.0881404e-05,-0.0023835795,-0.042801432,-0.042781197,-0.012195153,0.00883423,0.02711876,-0.017131535,0.0061820988,-0.00010283471,-0.0060597807,0.034824897,0.014648838,0.01421547,-0.021374833,0.0860536,0.02599623,-0.05818407,-0.012331067,-0.029499255,-0.029670067,0.025523176,0.013020626,-0.018250773,0.041838687,-0.07094231,0.02261333,0.008441898,0.00061197375,-0.009610072,-0.05872614,-0.0057563484,-0.023830684,-0.0073241163,-0.024326425,-0.016965168,-0.004729355,-0.0031759024,0.016518295,-0.00094712916,0.039118964
56,0.07493401,0.040095333,0.014676589,-0.027252477,0.04114283,0.026899276,-0.00036243978,-0.022881988,-0.06428763,0.050765675,-0.02536996,-0.044108372,-0.09757657,-0.007481252,0.03333901,-0.008496384,0.0338456,0.0016468641,-0.008034537,-0.09023537,0.012940539,-0.014930379,-0.020267138,-0.020489719,-0.048912704,-0.012302723,0.023282742,0.03827619,-0.01826595,0.03551285,0.04099198,0.072903596,0.034412906,0.0013497581,-0.007346722,0.027561607,-0.010863534,0.004550222,0.038036067,-0.052461714,0.0009973937,-0.00056675286,-0.019308269,-0.043699972,-0.018396461,-0.0325965,-0.028969586,-0.03743461,-0.004809082,-0.024826711,-0.08710811,0.020887911,-0.04990304,-0.040734414,-0.018336354,-0.022083132,0.014201172,0.010120743,-0.014132391,0.046486255,-0.010675334,-0.040422432,0.022511793,-0.011354337,-0.059746772,-0.093633585,-0.010511492,0.05218146,-0.0071523776,-0.02816483,-0.020354161,0.08008394,-0.0577426,-0.024211867,-0.0044024056,-0.01972508,0.05653679,-0.037639145,-0.035465423,0.015589895,0.052034773,-0.016996935,0.024422158,-0.027945627,-0.011535939,-0.053184297,-0.011729755,0.031587232,0.08482213,0.009937467,-0.02609853,-0.0019477443,-0.0136041455,-0.02321183,0.044616833,0.041836817,0.038608965,0.011586522,-0.04671045,-0.023129387,0.034341387,-0.0077067255,0.03378614,-0.009071096,-0.054570965,-0.07179021,-0.012190934,-0.010946577,0.046026915,-0.031684656,-0.116602294,0.0404498,-0.019877424,-0.033079106,-0.003942494,0.007921163,0.024163447,0.08757519,-0.0145872645,-0.050668452,-0.056457233,-0.07694545,-0.042976405,0.025361303,0.014588032,-0.002008151,0.0076578623,-0.031807348
57,-0.026918134,-0.03926235,-0.027604645,-0.005323398,-1.8143348e-05,-0.014756664,-0.011940711,0.005922877,-0.07366593,0.021160837,-0.046893235,0.011744966,0.0030295646,0.008898898,-0.075383574,-0.0212952,-0.0048700627,-0.056767095,0.051756755,0.018895028,-0.03401842,0.010764374,-0.04323903,0.007167233,-0.0386538,-0.0058165104,0.011373054,-0.04860789,-0.014152013,-0.051489055,0.018790996,-0.025862461,-0.020898344,0.015933651,0.016444499,-0.03704271,-0.0579038,0.015894864,-0.041193925,0.036220275,-0.0021833146,0.014043291,-0.025064088,0.025029508,0.02245152,-0.008063619,-0.0055203093,0.022041878,-0.032139543,0.032295905,0.010140941,0.001506826,-0.035718232,-0.008306918,0.031240411,0.0032474454,-0.009508357,-0.004133509,-0.025378138,0.008722048,0.023268212,-0.032372486,0.011784382,0.022543991,-0.021069998,0.0040372415,-0.0111768255,-0.027358036,0.00871202,0.0025571696,0.022068698,-0.02757483,0.04147695,-0.0010211943,-0.027998216,0.029252097,-0.029116008,0.013123367,-0.003825054,-0.022049202,-0.05032637,-0.041044734,0.006671721,0.02987208,-0.05543534,0.003241715,0.017205384,0.027649738,-0.022487586,0.08231285,0.00066228054,-0.043109648,-0.011935885,0.035829585,0.09608349,-0.009599172,-0.014612415,-0.004949797,0.030109288,-0.004117631,-0.005591968,0.019801443,0.0063012564,0.027409304,0.015946887,-0.045655966,0.00069742225,0.010734937,-0.017236765,-0.023846297,-0.007002761,-0.061166216,0.042446256,0.07151948,-0.01007485,0.01003934,-0.012119359,-0.027290517,-0.0051042926,0.014524226,0.049824975,0.029479519,0.01576852,0.017757585,0.012029232,-0.028763697,-0.037000116,-0.001608595
58,-0.036188807,0.023595013,0.035342034,-0.0018198234,-0.032291327,-0.056471698,0.051609624,0.012191913,-0.05218036,-0.017873766,-0.0734866,-0.010060018,-0.012031001,0.035731178,0.034854878,0.0015142626,0.014700802,-0.034954093,-0.052703742,0.039929688,0.01283161,0.0438775,-0.01786125,-0.00039301065,-0.0037228388,0.005073212,0.025008444,0.0051325895,0.008463104,0.0021432217,-0.06450518,-0.04152105,-0.046082027,0.009198283,0.013745998,0.022055198,-0.01696252,-0.0035380283,-0.050355867,0.08130088,-0.013889347,0.02221982,0.0078098807,-0.010518948,0.027843235,0.0057488726,-0.015969556,-0.021263529,0.0071570766,-0.0027060825,0.0051557748,-0.014571029,0.010288281,-0.01422301,0.013892566,-0.033832118,0.038424153,-0.004087445,-0.022287047,0.011817645,-0.005935534,-0.045949902,0.016057601,0.019646486,-0.008820896,0.032690708,-0.0035350833,-0.00070306665,0.022145873,-0.009605008,0.017443698,-0.0026913201,0.058077693,0.025735267,0.004062231,0.011919118,-0.023992334,-0.03463597,0.0165212,-0.028665122,0.0012739099,-0.024780083,0.008256657,0.034829848,0.019406682,0.010169108,-0.026323497,0.047628302,-0.026739761,-0.006183185,0.0003767556,-0.03336805,-0.008206905,0.008619232,0.051922724,-0.01732867,0.003516195,0.014250257,-0.045628842,-0.0034428362,-0.010545914,0.019615263,-0.05628759,-0.0010643394,0.03201001,-0.011256827,0.0068573314,-0.024533825,-0.024263773,-0.032393437,0.024708882,-0.01557918,-0.031761155,0.06048702,0.0016619171,0.017309012,0.005315587,0.021512851,0.012937733,-0.026812194,0.035030663,0.024907146,0.0017655726,0.032502122,-0.04659155,0.011064432,-0.005109183,0.01928297
59,0.019690165,0.007936297,0.013123729,-0.033575263,-0.07786547,0.017592005,-0.016584393,-0.029449467,-0.026416758,-0.040460624,0.04160647,0.0585015,-0.021552512,-0.039562494,0.013236919,-0.023872165,0.016488856,-0.019995019,0.015330801,0.003636313,0.0149605675,-0.022770055,0.03823283,-0.03894649,-0.028062617,-0.040008042,0.017358268,-0.052990735,-0.027429968,-0.021797584,-0.0035360814,-0.0032110263,-0.0058228364,0.011452033,-0.021026634,-0.0061897296,0.0011403881,0.029592065,-0.009803133,-0.030368924,0.06439659,-0.016203932,-0.015213734,-0.05774741,0.018189771,-0.016668998,-0.042814076,0.013633064,-0.0034416504,0.009850117,-0.09773402,0.04709801,-0.038448967,0.0052382965,-0.014629349,-0.016376648,0.007999773,0.01631813,-0.019869415,0.02495823,0.017492978,-0.00035462584,-0.04366349,0.0067870594,-0.009969189,0.026758922,-0.017141115,0.02115177,0.010067706,-0.082754664,-0.024462814,-0.038940467,-0.048742358,-0.033189658,0.0024536059,0.027100349,-0.0063662464,0.022024326,-0.025330037,0.026343932,-0.015120864,0.053006027,0.011149178,-0.019757915,-0.0050093327,-0.051338274,0.032974973,-0.024198916,0.027095487,-0.023023086,0.04051741,-0.03327471,0.025218343,-0.042287085,-0.031069756,0.019501047,0.025750017,-0.030036556,0.031698395,0.011061917,0.051495634,0.046435326,0.028498968,0.049316544,0.03109078,-0.001569564,-0.024219502,0.053804107,-0.017464705,-0.015301696,-0.08517642,-0.0190386,-0.0416645,0.0020888443,0.0038343745,-0.015522724,-0.07510682,-0.04058498,0.011223993,-0.02429519,-0.009283656,-0.031434845,-0.0010127225,-0.04960086,0.019823348,0.0027176302,-0.00209854,-0.020354316
60,-0.0069393218,0.033795044,0.018121006,0.012581569,0.006831507,0.0055535575,0.01403533,0.004193061,0.0060262373,0.007180975,0.021039894,-0.006521037,-0.004034431,0.008852838,0.04377356,0.019619841,0.0011655507,0.029966533,-0.025926687,0.013937161,0.012797781,0.017601758,0.03243267,0.01434905,0.015297118,-0.00012207963,0.05195248,0.007810044,0.027724577,0.006375583,0.012325588,0.010784058,0.024986846,0.01597934,0.011126709,-0.0046248534,-0.0011123266,0.023228245,0.037414927,0.007981464,0.004021027,0.018184792,0.009480745,0.017046455,-0.003913054,-0.008098347,-0.010780164,0.052042525,-0.001966351,-0.02192717,0.011897873,0.04394313,0.031098139,0.009101909,0.01686247,0.0002695474,-0.009357418,-0.011362338,0.020797538,0.03826221,0.0030172141,-0.014087955,-0.013333825,-0.009455704,0.0023004012,-0.0021645753,0.031443246,0.052167907,0.026076982,0.017986553,-0.013471158,-0.0139079215,0.014414827,0.040689275,-0.011711379,0.02521006,0.040806472,-0.010260651,-0.019003808,-0.01587331,0.02094714,-0.009858824,0.06613163,0.028326754,0.009999473,-0.015623827,-0.000158892,-0.009021591,0.0027202377,0.017057298,-0.012835909,0.00010288416,-0.02150679,-0.0048262146,-0.00030167407,0.0152260335,0.040358227,0.015079754,0.021714734,0.017330097,0.010360401,-0.031103969,0.00026065818,0.0057833144,-0.006210697,0.0055222753,-0.0014266336,0.000724578,-0.010471392,-0.009004329,0.014116773,0.012824442,0.0114186155,-0.025685083,0.014286065,0.026620291,-0.0033225326,0.029280158,-0.0094159795,0.020928621,0.023137163,0.027664486,0.0088339215,5.4903652e-05,-0.004379253,0.015365391,0.013906637,0.009472378
