,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127
72,-0.034401774,-0.05016111,-0.004156343,-0.028625116,-0.028692227,0.01716532,0.056779914,0.016824316,0.035944406,0.005092901,-0.0037729035,-0.04690584,-0.02890899,0.020110322,-0.05668762,-0.034685045,0.013984895,0.027225748,0.03825556,0.008710767,0.04024718,0.0024531253,-0.049692918,0.033634122,-0.014333143,0.0028970197,-0.018013189,-0.0008004525,0.018303607,-0.00722109,0.024130372,-0.03450499,0.06718702,0.02294741,-0.06300651,-0.011602569,-0.0028977362,-0.036788724,0.010546266,0.0060607437,-0.027921714,0.024236219,-0.01465704,0.014084101,-0.012534535,-0.010230972,0.034096863,-0.00072233344,-0.026366178,0.023048224,0.064301826,0.022414727,-0.027696805,-0.040100414,-0.0012328557,0.010184264,-0.00727198,0.01851848,0.039481655,0.01820912,0.0053960206,0.030390639,0.0146516645,0.0017460795,0.033499975,0.035818312,0.0030123468,-0.018564848,-0.024876157,-0.03826657,-0.009227338,-0.015174013,0.040840033,0.00010717445,-0.002873584,-0.0085951565,-0.017233469,-0.020685598,-0.0039454647,-0.029623244,-0.0011971886,0.013784472,-0.0040798136,-0.032227024,-0.032006595,-0.0027300732,-0.007974855,-0.00024774065,-0.035551537,0.0023984753,-0.016928844,0.009792179,-0.05096757,0.003403821,-0.004997062,-0.009379545,0.0077489098,-0.004838959,0.014463695,0.047469005,-0.00075623114,0.015783083,0.018573124,-0.019801028,-0.0025881557,0.009713133,0.012036788,0.010774116,-0.028996356,0.025270272,-0.036214717,0.049594138,-0.036104973,-0.0077969693,0.03327839,-0.042117596,-0.0071370117,0.0117548695,-0.006725398,0.036203396,-0.003404373,0.016234992,-0.01268757,-0.0022828262,-0.011552768,0.0047206115,-0.023640033,0.022424089
73,-0.018738661,-0.015296499,-0.036972817,-0.06327988,0.036887966,0.038123414,-0.061314736,0.062166825,-0.03480241,0.027270053,0.049202718,0.06637865,0.0369426,-0.006907098,-0.010106705,-0.005508103,0.02718873,0.015709626,0.034024104,0.008287444,0.006349106,0.01463759,-0.024798503,-0.060704585,-0.0095966505,0.0334831,-0.041834496,0.029255297,-0.0026948662,0.017498132,-0.018202748,-0.01237435,-0.0074650976,-0.062657736,0.022327991,0.032978714,0.003179097,-0.0031964204,-0.08871806,-0.043800447,-0.004986581,-0.05382139,-0.02900044,-0.06737798,0.051202185,0.009755729,-0.0341931,0.0027626383,0.015204247,-0.0044074412,0.01418733,0.01850888,-0.019098705,0.005089355,-0.01307871,0.033287574,-0.004182702,-0.013772526,0.022368101,0.011562681,-0.0070107165,0.051660452,0.00017809829,-0.038662687,-0.0278846,-0.0074530267,-0.0665368,0.03879046,-0.028788269,-0.028626828,0.040908393,-0.0024330793,0.0621351,0.053856168,-0.13961047,-0.0069650025,0.061148632,0.07634656,0.013469546,0.035409816,-0.0053111566,0.043591127,-0.03412086,-0.006751521,-0.06348931,0.025006097,0.013929458,0.00863509,0.0046032094,0.025090849,-0.07219772,0.00812063,0.033341076,-0.042644013,-0.025248496,-0.012201464,0.013593954,0.0468416,-0.013532568,0.004921532,-0.010359809,0.0034529925,0.015217353,0.00697512,-0.02131014,-0.01068255,-0.0030547208,0.051554833,0.022112774,0.030503102,0.04231608,-0.018603846,-0.02925942,0.01018383,0.04475379,-0.0038179462,0.018906292,0.017476842,0.0013284559,0.017851287,-0.04100302,0.015496295,-0.009214068,-0.030005844,0.036452036,-0.024343174,-0.030139178,-0.02903885
74,-0.01627662,-0.02704969,-0.0052891215,-0.040027414,0.000525443,-0.010684311,-0.04495818,0.031152282,0.017766375,0.038365994,-0.057537854,0.03169791,0.016279986,-0.0026378075,0.01179793,0.014657689,0.0072860494,0.018583793,0.009521712,0.0019941155,0.030973965,-0.05099414,0.013423712,-0.053471535,0.0617673,-0.00146362,-0.03654141,0.015059929,0.07559406,0.10425423,0.0152281765,0.041431826,0.00067588687,-0.02653208,-0.02983018,0.041451138,0.00057285896,0.044084948,-0.029248873,-0.008301951,-0.02003107,0.015692592,-0.0012572878,-0.06188529,0.04533216,-0.015378664,0.00427447,0.038352296,0.04338213,0.013511558,0.05496447,0.009118445,0.008378014,0.003452505,-0.027676847,-0.04258145,-0.006405292,0.06685068,-0.03925488,0.056235876,0.0083181495,0.018241806,0.031024573,0.0025878747,0.03434785,-0.023712087,-0.020605167,0.01781783,0.011150033,-0.029701577,-0.0037542274,-0.0030328452,0.024821734,-0.017960977,-0.040808998,-0.018036028,0.01680495,-0.023699932,-0.01985328,-0.059305042,-0.014004234,0.056776505,-0.010558938,0.01521537,0.05466969,-0.020230323,-0.021065628,-0.015811395,-0.0045603984,-0.014817481,-0.07473697,0.016437255,-0.0046648933,-0.0019976904,-0.02730748,0.0068839854,-0.037616193,0.00666096,-0.01586509,0.02801968,-0.009839699,0.0034363687,0.055644363,-0.019518249,-0.03347338,-0.056870136,0.016517371,0.031785227,0.025493352,-0.005565104,-0.013901125,-0.017025197,0.057256542,0.0062724627,0.029244507,-0.016171716,0.0036892537,0.07109132,0.016291402,-0.02226755,0.013127861,-0.012256768,-0.0032039646,-0.011957415,-0.013237099,-0.022978526,-0.0093034785,-0.010541291
75,0.006821366,0.019118762,9.015849e-05,0.006969022,-0.01564157,-0.023629537,0.042435832,0.08934727,-0.01156779,-0.009135455,-0.0019085495,-0.0587506,0.03435837,0.026729237,0.049230378,0.0080744075,0.01075294,-0.020886105,0.047016706,0.010344528,-0.010637145,0.059777923,-0.04257774,0.05690599,0.032587927,0.035741784,-0.06372721,-0.039409313,-0.023263788,-0.086431116,-0.025970845,0.019804189,0.035512682,0.017675785,0.027511016,-0.0015341901,-0.03876952,0.021899845,-0.021629373,-0.032541342,0.002382735,-0.0033685418,-0.006553285,0.043886516,-0.0026488458,-0.039938726,0.008956204,-0.050905503,-0.00868735,-0.007971197,-0.034786005,-0.0060169776,0.010209403,0.020179998,0.012346387,0.00951349,0.008654717,0.05529877,-0.010291716,0.013092192,0.023556964,0.07325509,-0.01248074,0.024549816,-0.009489908,0.040284183,0.011721174,-0.028895672,-0.031100092,0.010055282,0.05437234,-0.014395147,-0.02218151,0.00061466836,0.13733387,0.0069053513,-0.012110449,-0.01817915,0.0133648,0.0048352904,0.0024220746,-0.034109443,0.03290849,0.012472557,0.0105367,-0.012807985,0.009601693,0.013214296,-0.0069955266,-0.010462151,0.004250722,0.017373888,-0.023339536,0.019907609,0.017668033,0.04285011,0.0049748053,-0.041204747,0.01325667,-0.009267215,-0.0076295305,-0.05854361,0.009125605,0.02968673,0.036909744,0.025972122,0.061546255,0.024222638,-0.015406105,0.009834417,-0.022871964,-0.018689014,0.00758911,0.028321967,0.016838057,0.004706508,0.001834659,-0.015728105,0.009804132,0.011959605,0.0245329,0.01634309,-0.031593174,0.0023304385,-0.023790505,-0.07725925,-0.023386853,-0.00023076308
76,-0.034126032,-0.025144616,-0.03301094,-0.027256591,0.0032371073,0.0041216305,0.011118313,0.019139744,-0.017502684,0.01068908,-0.03312104,0.013156213,0.07998201,-0.004587371,0.014505623,0.026587714,-0.02642635,0.01950397,0.016057057,-0.0024889712,0.011393996,-0.0005818308,0.02850065,0.017538192,-0.017718231,-0.0022497938,-0.035437845,-0.028769964,0.03997883,0.009338454,0.020351512,0.031901196,-0.00945839,-0.062077098,-0.00032566272,0.004430347,0.03771401,0.056918394,-0.01890552,-0.03879018,-0.022109939,-0.011945043,0.030469485,-0.039795723,0.0677821,-0.024137499,0.006806288,0.017445762,-0.029495528,-0.028315127,0.0014329787,0.013223583,0.0070320144,-0.030282928,0.0043826043,0.02645353,-0.012990784,0.062806755,0.02236601,-0.015385504,0.016441725,-0.020915778,0.0024262108,-0.009983433,0.010601957,-0.026582172,-0.021370655,0.0335726,-0.012645246,0.01656556,0.01685548,-0.029727025,0.027375545,0.0036564816,0.01678293,-0.015230261,-0.0053196424,0.037863247,0.031973347,-0.05044498,0.0017781612,-0.019921016,-0.028798053,0.03857161,-0.028692622,-0.0030582787,0.04085626,0.007688633,-0.009693113,-0.030691676,0.0057906243,0.09093685,-0.033225633,-0.0349274,0.007867664,-0.03453617,0.030284448,0.01427362,0.02934211,0.03177661,0.014555729,0.0010313418,-0.020263495,-0.025691848,-0.03845423,-0.02145663,0.018836917,0.019939257,-0.047927316,-0.007813,0.031953998,-0.00928832,-0.045112778,0.0055031152,0.023302745,-0.012658405,0.03468564,-0.00097161246,-0.013021718,-0.050388277,-0.01638651,-0.0033450096,0.0025988685,-0.03853288,0.036217473,0.039556533,0.028810993,0.025322337
77,0.01391716,-0.01599571,0.031918254,-0.009678505,0.0322583,0.041968852,0.018750684,-0.01805273,0.011286479,-0.016151879,-0.029430414,0.014275696,-0.047450986,-0.016038792,-0.046516806,0.05339249,0.012530999,0.1138302,0.026464622,0.032914504,-0.047365412,-0.014011136,-0.00912117,0.009031378,-0.031504963,0.006949252,-0.0083713215,0.072438516,-0.017647052,0.0047909883,0.012603168,0.009221136,0.02102223,-0.049592145,-0.015292591,0.012231938,-0.017270418,-0.026471768,0.03624011,-0.012900369,-0.015039049,0.02237229,0.071411625,0.009516336,-0.027003879,-0.054534037,-0.0024849724,-0.013128535,-0.037393924,-0.036829777,0.004453546,0.045767862,0.014670355,-0.014590567,-0.0070605315,0.024530862,0.016085586,0.009459629,-0.0046781595,0.056757044,-0.0026390534,0.030446712,-0.0069793505,-0.013190691,0.017760025,0.0003849268,-0.019718368,0.069052026,0.0040823477,-0.021301255,-0.041924372,-0.017910928,0.013197921,0.030926954,-0.016038068,-0.014758063,-0.0048070666,-0.073793195,-0.015415074,-0.014772941,-0.013063272,-0.011192725,-0.023455683,0.061556272,-0.019350084,0.049767535,0.036763597,0.004116927,0.013300244,-0.037293363,0.026709087,0.003171443,-0.016306385,-0.032754365,0.01521208,0.051890325,-0.07471059,-0.019870842,0.0063004657,-0.032136362,-0.006903565,0.027026543,0.025065364,0.0054627215,-0.0033823098,0.05176358,0.010706641,-0.038945083,-0.00019717187,-0.010755846,-0.01644352,-0.0113841565,-0.039704476,0.031685334,-0.035742514,-0.039329458,-0.005424483,-0.02399621,-0.0052681617,0.04211098,-0.02224579,-0.025673697,-0.010848085,-0.022408292,-0.011192365,0.019792382,-0.020196278,-0.00832559
78,0.03902272,0.009723638,-0.011733994,0.02206693,-0.01764694,-0.044046387,-0.051721565,-0.0023684665,0.013880061,0.013130332,0.021314899,-0.0022648768,-0.0070664934,0.015109333,-0.020398883,0.013232577,-0.024648044,-0.06079345,-0.012998931,0.008543987,0.024675753,0.0035860904,-0.013682399,-0.0366145,0.011242135,-0.030869592,-0.026110625,0.059323233,-0.021449136,0.03615787,-0.019402452,-0.037751853,-0.049042407,-0.03665937,0.010892472,-0.02139739,0.016528798,0.061106507,-0.04185127,-0.076748416,0.076745376,-0.0020748274,0.022525417,0.015894044,0.0429653,-0.009122519,-0.025343187,-0.027678339,-0.010380208,0.009978152,0.0005963335,-0.0070326338,-0.034717787,0.040016465,0.014847376,0.009541662,0.009470542,-0.012430623,-0.030962598,0.030577444,0.033249356,0.02530776,-0.02037606,0.0012593813,0.034020536,-0.023448315,0.029952064,0.0169894,-0.018138956,-0.021387506,-0.075541526,0.0007678297,0.031938262,0.05183799,0.010916142,0.026880158,0.045352392,-0.046339873,0.0043912143,0.04720367,0.019638347,0.03777286,0.007828573,8.367547e-06,0.012662495,-0.0378292,0.015890278,0.03971402,0.0064748633,-0.003571732,-0.008628196,0.012133895,0.03384189,-0.024143675,-0.028619807,0.021956261,0.001626621,0.02150098,-0.040471062,0.013737217,-0.025289504,0.011332843,0.04723157,0.005999197,-0.035781063,0.017211813,-0.015264341,0.029023636,0.06859718,-0.037143704,0.021471694,-0.013236262,0.036478657,-0.00933252,-0.058784064,-0.028277358,0.047495633,0.01931794,0.022457654,0.014667715,0.0067049153,0.046306003,-0.017591842,0.027436705,-0.034293804,-0.057638325,-0.032086525,-0.023253422
79,0.022346212,0.030719623,0.04139194,-0.02848926,0.056735747,0.015150476,-0.039724633,-0.022276668,0.020330736,-0.008436225,0.0121848015,-0.021482144,0.020336099,9.284098e-05,-0.053588893,0.021176178,0.017556932,-0.010938029,-0.043674774,-0.010239421,-0.036454946,0.022253027,0.024836283,0.018020488,-0.016739618,-0.013966755,-0.018583242,0.032172464,0.016044196,0.017288381,-0.042130217,0.02846738,0.04416332,0.005609498,0.0070849885,-0.0015650176,-0.030584512,0.028942995,0.0003647597,0.022314312,0.030364875,0.03125194,0.026544645,-0.010727965,-0.0033495885,-0.004956314,0.016279433,0.019836018,0.042681977,-0.031741988,-0.0058241035,0.02412695,-0.0939914,0.0020360476,0.027003825,0.012836109,0.009619422,0.021275766,-0.0040094457,0.018855063,0.022079634,0.015570514,-0.019708384,-0.02059311,-0.013800929,-0.025183143,0.0010794562,0.0139732305,0.04935736,-0.010995434,-0.031722646,0.03404106,0.007903072,0.0010612924,0.0025793037,0.026868936,0.007932669,0.051333975,0.008843352,-0.003021313,0.024603864,-0.015415803,0.0070873583,0.007947098,0.018925415,-0.0254656,0.00018830154,0.00090281834,0.040693015,0.00043056166,0.0041839546,0.005027489,-0.08535246,-0.010146457,0.016978074,0.011937815,0.0312295,0.02978612,-0.005057811,0.00912822,0.042034116,-0.00088824064,-0.0014437451,0.004230077,-0.03757652,-0.03239533,0.024461407,0.00039886407,0.0054149153,-0.12220059,-0.015337696,0.009212471,0.032977942,0.017061152,-0.019272234,0.009179134,0.020313315,-0.035475746,0.02979801,-0.008456313,0.0029708047,-0.016670931,0.0042694453,-0.0039372407,0.0025471821,0.030257266,-0.025701638,0.0034273935
80,-0.04815703,-0.028630527,0.017891405,-0.0317203,0.037346795,0.061983995,-0.012884224,-0.04882869,0.00881061,0.02627316,-0.039030712,-0.0082817,-0.022383567,-0.011689331,-0.014431735,-0.0068951645,0.021819184,0.049918197,0.035023093,0.026325908,-0.0033217047,-0.04178452,-0.020517873,0.025904378,0.03201342,0.046929993,0.032302946,0.0010278693,-0.004746046,-0.0075440207,0.0075923693,0.046123255,0.00627125,-0.0089729205,-0.03501064,0.0100873895,0.00714145,-0.053608242,0.00046749858,0.0045273826,0.029616458,-0.028592207,-0.033129636,-0.023995716,-0.0022204886,-0.02061023,0.007103718,-0.008027574,-0.032876726,0.0013769513,0.038309257,-0.012468305,0.036732696,0.0004451584,-0.037882898,-0.011437539,0.019563695,0.03709923,-0.02378297,0.0894322,-0.025090193,-0.012190967,-0.059822895,-0.012010524,0.00784946,-0.010807733,0.008425912,0.004571551,0.04050417,-0.035966586,-0.05157688,0.029059319,0.014698954,-0.012555562,0.07489726,-0.0067224707,-0.021315712,-0.009153361,-0.03056698,-0.012152975,-0.018686198,-0.031258825,-0.008819768,0.014052085,0.009294095,0.0031661396,-0.011277493,-0.053105403,0.021471228,-0.0030926513,0.060342062,-0.0021979695,-0.010123479,0.049845576,0.061723467,-0.01547871,-0.0137420995,0.042979456,-0.011693398,-0.0051425532,-0.008885333,0.0005411234,-0.015626939,-0.000807747,0.026020357,-0.027218629,-0.0037648915,-0.0039606,-0.0036279236,-0.04377261,0.002119774,-0.006887674,-0.008465599,0.00034655276,-0.0022224057,0.0025808716,-0.002945826,0.020233333,-0.053394593,-0.013900699,0.005503035,-0.03548221,0.006295806,0.033002917,0.035778012,-0.0033154003,0.06654457,-0.032328427
81,0.015485078,-0.0061742985,0.046841264,0.027132194,-0.033479463,0.03357193,0.028599976,0.005967386,0.027866136,-0.032027643,-0.008012292,0.014250393,0.021589786,-0.009385098,0.0014596642,0.053939775,-0.02322777,-0.039614834,0.010019018,0.0146089895,-0.055318058,-0.016277792,0.016170396,-0.02463415,-0.0058278353,-0.013898074,0.029061373,-0.04281416,-0.016414484,0.011153982,0.03465842,-0.011155073,0.003758003,-0.00383026,-0.009901348,-0.026166981,-0.027087634,0.05498685,0.067947544,-0.032971084,0.00930303,0.0012991176,-0.011352735,0.012362254,0.015933087,-0.053197455,0.003231705,0.04212449,-0.03195136,0.013020915,0.008209111,-0.054103896,0.025617238,-0.016730418,0.019919146,-0.0031156766,0.020829435,-0.008132328,-0.015171584,-0.0036080228,0.08774974,-0.0070394026,-0.010348586,0.01616445,0.013886508,-0.002881356,-0.022936221,0.008628089,0.026822397,0.07950014,-0.02976916,-0.0028433928,0.039359894,0.03563409,-0.07070785,0.019380923,0.009662317,0.02382159,-0.0027731564,0.042402014,0.0010437776,-0.028392922,-0.026270902,0.0034244955,0.030241765,0.015902046,-0.007908097,-0.020500202,0.007475339,0.0058402284,0.078198485,-0.020398442,-0.061331894,-0.038999442,0.042838674,0.018883383,-0.005043377,0.013710703,-0.02195526,0.046754133,-0.06184186,-0.016700689,0.04572283,0.003355002,0.032429516,0.07268538,-0.025612881,-0.0146504175,-0.017124698,0.022603448,-0.014982285,0.027492711,0.05091305,-0.016992105,0.0021065602,-0.03085432,0.03851412,-0.066334784,0.0111540025,-0.004728622,-0.016223328,-0.04040484,-0.011607501,-0.010989202,0.01278553,0.08590986,0.037710156,-0.0029903888
82,0.025599452,-0.018879717,0.0055068955,0.06417134,0.016648063,-0.00840594,-0.022813406,-0.012841266,0.020823509,-0.024253605,-0.0018728762,-0.01887723,0.02949561,0.010425991,-0.00078409154,-0.024645325,-0.037944566,0.03965834,0.022028195,-0.03692854,0.014452821,0.014725034,-0.021299148,0.0018512281,-0.04304728,-0.014972128,0.0006185083,-0.05337454,0.01921427,-0.022543756,0.028932707,-0.036242653,-0.0037313027,-0.019674107,-0.05988643,-0.03363755,-0.011572303,0.019698681,0.09964905,-0.005245309,0.021560565,-0.00990401,0.042823534,0.04487573,0.0054198937,-0.04983673,0.055346776,-0.028339561,0.063352525,-0.026320044,-0.0069893147,-0.04693612,0.012034624,-0.0066352426,-0.022527521,0.0282334,-0.022437861,0.029976899,0.009982817,-0.007665686,0.054586843,0.023361702,-0.034485288,-0.001974492,0.0022787945,0.019757444,0.015298094,0.0042178333,0.019251185,0.039490696,-0.009557099,-0.0033095654,0.01311257,0.0637034,-0.010817572,0.015688585,-0.009275913,0.010960717,0.0061127967,-0.0066353236,0.06384006,0.06651089,0.017736612,-0.012044193,0.0108145615,-0.034650363,0.044294868,-0.015218125,0.014893911,0.012818793,0.012963025,-0.02920489,-0.010181708,-0.027548522,0.05729541,0.0008586431,0.0055294493,0.060360268,0.04179363,-0.017507073,-0.015835034,0.022230463,-0.021241408,0.0023885102,0.015953619,0.07991701,-0.027161593,0.038669858,0.01403661,0.050303046,-0.01677278,0.08148539,0.0067153466,-0.038869847,0.000817734,-0.04048419,-0.004310535,-0.025002442,0.0060375487,0.0066136024,-0.060746785,-0.037729885,0.022931168,0.005347785,0.008869373,0.07201673,-0.040382866,0.004956217
83,-0.011640973,-0.0043864665,-0.026909519,-0.019623343,-0.01005572,0.008562079,0.05925863,0.020552421,0.060526263,0.033669822,0.007933543,0.024624448,0.020506639,-0.0082649235,0.027277047,-0.0062154187,-0.032127615,0.013248314,-0.013021188,0.035337377,0.028111586,0.010625917,-0.0045955637,-0.03071185,0.037552238,-0.00958176,-0.002100806,0.0036981984,0.002447845,0.060473222,0.04431126,-0.0011173774,-0.0055991425,-0.0031659817,-0.017382924,0.022194356,0.014712771,-0.024087656,-0.007984343,-0.043862984,-0.0010709731,0.074566975,0.020221738,-0.003865415,0.03590639,0.026879719,0.017259337,0.025593113,-0.00078328466,-0.037992068,0.0027156246,0.010526766,0.020398337,0.07655681,0.0314623,-0.018654987,-0.05057883,0.00015393236,-0.021387953,-0.020230627,0.06953242,0.039832722,0.09480758,0.0029855107,-0.03431746,0.10295685,-0.0077040684,-0.02222319,-0.029487599,0.05285938,-0.03575736,0.0022738003,-0.012425955,-0.007536025,-0.04824173,-0.016480295,0.05927091,0.024169762,-0.0073034265,0.0018178163,0.02766092,0.014964522,-0.028328745,-0.036410715,0.024068765,0.057109952,0.0067868973,0.019965652,0.020387636,0.006473502,0.009084893,0.020684816,-0.011791959,0.027075892,-0.004292027,0.026716402,0.032655768,-0.010690835,0.020904187,0.01639914,0.0038757857,-0.024478331,0.005402856,0.013082223,0.02412323,0.06398116,0.022830965,-0.044323966,0.005969995,0.017701259,-0.015185066,0.029186038,0.016229605,0.0047560143,-0.0016318315,-0.000605181,-0.014033981,-0.008655754,0.04775724,-0.011829774,0.014190833,0.0029638065,0.029551016,0.003328564,-0.0034453322,0.032181174,0.021478843,-0.0128937485
84,-0.016255334,-0.0148785645,-0.0026832595,0.041418225,0.032499142,-0.007976594,-0.007864762,-0.033963695,0.045474235,0.013144986,-0.025341222,-0.007947644,0.03701224,0.048427083,-0.0015307015,0.014667082,-0.025973124,0.025139024,-0.0021138042,-0.032664955,-0.022849914,-0.053496532,0.016882423,0.029320871,0.008017701,-0.020562708,-0.03663687,-0.0018573878,0.010511025,0.021015447,-0.06958804,0.015850034,-0.00070291024,0.03890548,0.00026222106,0.012933465,0.014036482,0.01980328,0.05816247,0.00911396,0.014057096,-0.0050021564,-0.03510941,0.016021887,0.006357573,0.01973894,0.06295749,0.009022268,0.039726052,0.03071854,0.029782241,-0.020987306,0.02940684,-0.016445737,-0.015413026,0.032609947,0.028168224,-0.015438553,-0.03370095,0.027640427,0.0054549645,-0.044804793,-0.028132888,0.0060920194,0.009616703,-0.043438874,0.0030218381,0.009804241,0.01996085,-0.032272715,-0.049149893,-0.021343429,-0.006538375,0.042123698,-0.0004199168,0.04582676,-0.030107629,-0.001715639,0.024728207,0.046872936,-0.007465774,-0.009685502,0.008228579,0.00093387807,0.036247894,-0.011139719,-0.017907627,0.010877343,0.017068742,-0.00048399082,0.047213834,0.032673527,0.010155163,-0.02902083,0.030548587,0.005842333,-0.006722705,0.014963397,0.00977088,0.026557723,-0.0021911405,-0.044592626,-0.01246311,0.024332149,0.005795556,0.031136263,-0.018818095,-0.017799638,0.014534257,-0.009490436,0.055449545,-0.0036135633,0.049284156,0.0021349045,-0.027614903,0.0615915,0.03332089,-0.014263045,-0.010260314,-0.045995764,0.014229877,0.003099938,0.016785486,-0.012304419,0.004081074,-0.0049357526,-0.0012944842,-0.02615442
