,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127
49,-0.07257219,0.018415047,-0.0206822,-0.0050251535,0.026369547,0.018148854,-0.044183765,0.026856698,-0.011554165,0.010003035,0.0029179135,0.008431176,0.024876753,0.0047665597,-0.017533105,-0.0014460495,0.004750693,0.000349854,-0.019599961,-0.021461416,-0.010145434,-0.01157538,-0.018101212,-0.010495885,0.0073960805,0.019271066,0.009454771,-0.0047876704,0.017957114,-0.0042122374,-0.014841507,0.007859204,-0.00024942766,0.00534227,0.01595123,-0.045121055,0.021814033,-0.00018896122,0.026231147,0.009527279,-0.005287247,0.01961004,0.025320183,0.026701314,-0.021270026,0.025760053,0.008418874,-0.027946912,0.032420132,0.011019205,-0.027045945,0.025071671,-0.01211909,0.00027030442,-0.01091465,-0.011693167,-0.0097337095,0.006219107,-0.19802812,-0.007791345,0.023899643,-0.0025018884,-0.0076185516,0.034912243,0.024179203,0.005618414,-0.010637105,-0.0022589767,0.0016951342,-0.0037546058,-0.01240401,-0.002893431,-0.008897873,-0.0030339973,-0.0004059615,0.006018168,-0.011634255,0.028922273,0.018018968,-0.00917004,0.013204579,-0.037277512,-0.018129664,-0.014882044,-0.011156829,0.02547144,0.01139354,0.021007415,0.019345507,-0.0071541034,-0.0030652345,0.00993872,-0.012939617,0.02218709,0.0026705132,0.002456737,-0.04648874,-0.040420804,0.013939839,0.013167094,-0.043036293,-0.07099314,0.019065734,-0.0022821361,0.031853892,-0.00967124,-0.007465368,-0.017121721,-0.01956082,0.01023987,-0.03322438,0.00299972,-0.0026093104,-0.024889834,0.0033145607,0.02754514,-0.027991807,0.0020114174,0.0033291797,0.030398892,-0.019919714,0.0065207565,0.012266119,-0.0064068832,0.026835395,0.057491295,0.02436171,0.011360957
50,-0.033637907,0.0038903544,-0.025967034,-0.018401518,-0.010803452,0.024209797,-0.03314884,0.009126742,0.020993778,-0.013418893,-0.011571161,-0.007503967,0.00780374,-0.0010551852,-0.02272626,0.0030823376,0.014129389,0.006727895,-0.012775219,-0.026269326,0.0032688663,0.033632297,0.016826967,0.010670299,0.005944834,-0.011981996,-0.013392883,0.012210812,3.0981115e-05,0.016196296,-0.00882226,-0.019628862,-0.0052495445,-0.0302019,0.009701236,-0.012820018,-0.031593394,0.018871283,0.0016765203,-0.0003921389,-0.04887034,-0.0029110871,-0.0044446057,0.0067817904,-0.02367008,0.020820934,0.004031602,-0.011409832,-0.018363036,0.011065098,-0.0029411272,-0.045211423,-0.008815678,0.0062955944,-0.026462892,-0.008219827,-0.006408792,0.010444989,-0.027667476,0.03656959,-0.008301319,0.028361792,-0.042183954,-0.0088335965,-0.010307235,0.018847065,-2.4453957e-05,0.003262029,0.030555649,0.008348856,0.01368185,0.017793262,-0.0483071,-0.023114631,-0.026020378,-0.017923664,-0.0036542907,0.04171504,-0.0013587801,-0.0016315111,-0.041950397,-0.031394117,-0.022434775,-0.002099254,-0.013097517,-0.0020548827,0.0090302825,-0.004283934,0.012945214,-0.03050585,-0.0034838258,-0.016069323,-0.033729825,-0.008588817,0.012405437,0.03533942,-0.010932214,-0.054775294,0.0157605,-0.007657676,-0.017338239,-0.021038027,-0.012162268,-0.012735028,-0.023599777,0.003809485,-0.014710535,0.00034496817,-0.0013888907,0.010004885,-0.0009881859,0.0052570677,-0.008511294,-0.0042666816,-0.02431088,-0.02147404,-0.028062856,0.016048538,-0.0059128487,-0.030356703,-0.030448413,0.017989809,-0.033283617,0.028828891,0.0074521857,0.032386754,-0.03968905,-0.0110320095
51,0.0078063537,0.022211114,-0.012304252,0.009080249,-0.021076294,0.005590558,0.01768752,-0.011471585,0.0006527272,-0.012561279,-0.017107794,-0.0058694957,0.013543218,-0.02091089,0.023329552,0.008807058,0.021411767,-0.00027659594,-0.008968061,0.006002432,0.015827464,-0.007521702,-0.015713619,-0.022383012,-0.016644284,0.0032216867,0.008598311,0.007809241,-0.002412521,0.020302545,-0.023718463,-0.00057992316,0.0055810125,-0.011742756,-0.0038036935,0.039902,-0.0009578818,-0.003918476,0.0023878587,-0.0066442024,0.0152238,-0.032134484,-0.03622529,0.014752901,-0.01777003,0.012661508,0.012683451,0.0060889646,-0.0017698244,0.004494356,0.0085959975,0.033851072,0.0019915253,0.010487422,0.00040227402,-0.027119635,0.0060791536,0.008028077,-0.005433353,-0.016601,0.019548278,0.030287491,-0.00040341943,0.0144919,-0.007360369,0.0068895435,-0.013202134,0.009621018,0.005584488,-0.0074146683,-0.012801763,0.0034032187,0.020753508,0.015582619,-0.0077334256,-0.012594295,-0.0274961,-0.0044667576,0.021676712,-0.013967366,-0.0147350775,-0.0065704873,-0.0018355167,0.010245189,-0.0024616425,-0.01231888,-0.0008641942,0.0027484798,-0.025460212,0.010959615,0.007461374,0.00076947967,0.014007083,0.017936973,-0.0016766194,0.018353328,-0.00944598,0.008982059,-0.0030585234,0.0062019797,-0.02185892,-0.00027440948,-0.018159965,0.010102716,0.009241697,-0.014173169,0.020452268,-0.011606931,0.013529468,0.0053403215,-0.0020473152,0.00097594084,-0.032686416,0.018049544,-0.003422237,0.02215853,0.02197117,0.011647643,0.007093764,0.024515687,-0.014499487,-0.011009657,-0.0052256235,-0.014134158,-0.009185696,0.0044091176,-0.009194239,-0.019040346
52,-0.007157728,-0.0076194676,-0.0026753184,0.009894785,-0.0059955814,-0.0024709052,0.0020178985,-0.0014046165,-0.0039718947,-0.015282719,-0.018255197,0.0072609596,0.012006876,-0.0088635385,-0.0005201597,-0.007236067,0.0027175425,-0.0017925552,-0.0029683912,-0.000680357,-0.0005335425,-0.0058326437,0.0015376814,-0.00642771,0.0047098394,-0.0064208102,-0.0064426605,-0.008618331,-0.018515144,-0.0030857807,0.0004458096,-0.0059181177,-0.00021687787,-0.012224579,-0.002018312,0.010053927,0.0092611965,0.001067249,0.0014552241,-0.0028782876,-0.015806427,0.0019327836,0.003774395,-0.0039688726,0.0046402244,0.0058774613,-0.001527679,-0.0011539819,-0.01812728,0.0028755874,-0.0028688507,-0.0026278272,0.0075114453,0.0016909959,-0.0006475496,-0.014622501,-0.0077293552,-0.0091241365,0.00040825192,-0.003599951,0.00807962,0.0034190349,0.005964463,0.013887703,-0.0029859417,-0.0018982756,-0.018565414,-0.0022493124,0.0032100817,-0.0065896627,0.0055688745,-0.0013161725,-0.0067686415,-0.0038775788,0.0017621926,-0.010433881,-0.004602104,-0.0070788125,0.0016535464,0.012604608,-0.0075626937,-0.018421805,-0.0059167147,0.0052869916,-0.0016806851,0.018363526,-0.0027312478,-0.0031022034,0.0006525327,-0.00078802335,-0.00430647,-0.017756877,-0.0019011355,0.004386621,0.0043620183,0.0040994333,9.360679e-05,0.0025756273,-0.0016560518,-0.007588912,0.00036349377,-0.0017883892,-0.003287453,0.0048260777,0.006540297,-0.006642812,-0.0010086604,-0.0057137874,0.002091518,-0.0039659166,0.005432193,-0.0104042245,0.002124658,-0.0077807438,-0.018182052,-0.0049389238,0.012631816,0.002648294,0.0050152657,0.0028118626,-0.009919654,-0.008650552,-0.024030462,0.003713617,0.007994691,0.0060887896,-0.0018725605,0.009071915
53,-0.022262778,0.008411207,-0.013178982,0.004528151,-0.021556383,-0.0011732681,0.004737194,-0.004291178,-0.006881259,-0.0035890571,-0.011878924,-0.017458025,0.0054300185,0.011892825,-0.021326588,0.006843744,0.010770559,0.014588377,0.0014329806,-0.022661287,0.011971515,0.014796012,-0.008231076,-0.00624556,0.020040974,-0.0087462785,-0.015883904,0.007125579,-0.0057812226,0.0010329115,-0.0066554127,-0.007779666,0.012545256,0.017732129,-0.008588868,-0.010473669,-0.01213005,-0.008971146,0.00040534872,-0.0060832878,-0.00037901264,0.005801258,0.012617383,0.022416629,0.008523742,-0.008591103,0.0007961299,-0.01005179,-0.008067239,0.021028534,-0.010660431,-0.033020884,-0.001330025,-0.008227783,-0.033164486,0.014824224,0.007276079,0.007993376,-0.015746411,-0.0028785232,-0.012964047,0.0035919598,0.010734647,-0.015576339,-0.013811755,-0.005398271,0.0083069615,0.003183988,0.007721616,-0.03665263,-0.016760817,0.005297134,-0.007014366,-0.0022553527,-0.021407373,-0.015743705,-0.018407185,0.02336673,-0.024854762,-0.027142981,-0.043761734,-0.019139845,-0.010597908,-0.00473611,-0.03521792,-0.013166121,0.005300743,-0.00078287127,-0.021791842,5.5408087e-05,0.0038862005,0.0101736775,0.0056353835,0.00668922,-0.026534736,0.05387543,-0.003847472,-0.0058013685,0.0035769504,-0.021997206,-0.018484397,-0.0045784023,-0.020111807,-0.0009648662,-0.025948975,-0.0064467313,-0.026208585,0.013672362,-0.005390659,-0.01238063,-0.011094409,-0.0026359707,0.00067984493,-0.0048000417,0.0051547857,-0.003353183,-0.016663918,-0.008127346,0.014404425,-0.012388782,-0.03290582,-0.0208166,-0.007356027,0.014796161,0.0018327613,-0.018598018,-0.016322885,-0.023861902
54,-0.03535052,0.0062080645,0.015622498,-0.021759177,0.016080834,-0.027032617,-0.039535336,-0.008149711,0.030595366,0.0059981258,0.017077358,0.0019861786,4.976214e-06,-0.003705436,-0.046602435,0.013542626,0.016888672,0.011768337,-0.009412133,-0.022172987,0.010218402,-0.015774691,-0.0026387686,-0.0055564544,0.0055032996,-0.0051574935,-0.028844692,0.01669209,-0.008889335,0.0069270073,-0.0030295753,-0.01954878,-0.0036381101,-0.0009791346,0.006037196,-0.03974868,-0.032480385,-0.0018797673,-0.011749934,0.007714846,-0.0016523744,0.013188432,-0.001040928,0.00972045,0.0163015,-0.019667229,-0.0066565243,-0.012548243,-0.01973151,0.0023472672,-0.0015617874,-0.03346444,-0.015362677,0.009501742,0.009199115,0.018987523,-0.0075059696,0.00060607685,0.0021192832,-0.0014422006,-0.028548319,0.01497602,-0.03276485,-0.006309214,0.0013234691,0.0029336128,0.0032119425,-0.004514295,0.03742445,-0.027681248,0.021446727,-0.0033089484,-0.038145836,-0.0045657894,0.0072981576,-0.01255024,0.0040983455,0.008485415,-0.019896934,-0.03130894,0.018100455,-0.02126301,-0.00025546574,0.0048949174,-0.027694654,0.010252893,0.0006262882,-0.008702709,-0.02199104,-0.009077977,-0.008940741,0.011078415,-0.018897418,-0.005941345,-0.009104219,0.011198393,-0.01986506,-0.01842075,0.0015759483,-0.004812298,0.03598427,-0.015366902,0.013899068,0.03320856,-0.031048216,-0.0102190785,-0.040266693,0.030493747,0.0116718095,-0.019136732,-0.0106486585,0.0017719744,0.0059459233,-0.019683057,0.010659198,-0.008527855,-0.04397679,0.01625168,-0.0009549514,-0.010460198,-0.0019263135,0.0076194294,-0.01206375,0.0027662478,-0.0012347833,-0.022523075,0.0041516917,-0.018760698
55,0.00081298687,0.011074896,-0.0012264635,-0.01216874,0.00096905977,0.0007295314,-0.0033353507,-0.021873692,0.0055427393,0.00021294609,-0.010728056,0.009057139,0.012009421,0.015480508,-0.025999384,-0.0049680057,0.00750572,-0.0018306737,0.006743821,-0.016066348,0.014714536,-0.019711716,-0.008132198,-0.0047036503,0.013027905,-0.016574372,-0.023842907,0.0031090693,-0.0026599446,-0.0033083663,-0.012213226,-0.008663492,0.017385155,0.0068213134,-0.016219897,-0.012717308,0.01329313,0.0019984844,-0.0077382787,-0.011005649,-0.0037820241,-0.012113209,-0.010389906,0.01709516,0.0064079254,0.014347525,0.0002739109,-0.0031860906,-0.007047516,0.013475625,-0.004307782,0.0011006724,0.014892546,-0.0059705568,0.0032660249,-0.01673336,0.02075541,0.0016900144,-0.009878384,-0.0020745178,-0.006891055,-0.016423063,-0.025000405,0.009429641,0.013387506,-0.0034744,-0.004436553,-0.0018951995,0.014042236,-0.008223796,0.004564135,0.0052215164,-0.007329658,-0.001550964,-0.009872365,-0.018512687,-0.021708112,0.00021095622,0.006373033,-0.0035808068,0.00640249,-0.009900806,-0.017873475,-0.007828626,-0.004541649,0.0048554367,-0.0012334874,-0.0036315294,-0.014408467,0.005869073,-0.0035749017,0.0005975007,0.0061460994,-0.0054637436,-0.004171688,0.009765442,0.00027376376,0.0005616741,-0.014190122,-0.016666368,-0.0017923614,0.012064047,-0.005517593,0.010911165,0.007709038,-0.012371769,-0.01431666,0.012121563,-0.005166824,0.0007692304,-0.011303583,-0.0021034325,-0.010785819,-0.004646286,-0.009617311,-0.013598795,-0.01351172,-0.0052683637,0.00520318,-0.000626012,-0.0076478017,-0.014407439,-0.009410392,-0.002063074,0.009281821,0.0137754055,-0.016504148,-0.008482705
56,-0.013603314,0.009733898,-0.045077816,-0.009665184,-0.013975296,-0.0040641422,-0.015528205,0.00059116597,0.023480607,0.020751033,-0.0077467207,0.015181951,0.0044349376,0.020753479,-0.017592836,-0.0059944186,-0.008518378,-0.013317745,-0.010686307,-0.025177436,0.010837738,-0.03453627,0.015739646,0.017963616,0.0059987563,-0.0035323144,-0.02684499,0.0016191072,-0.011976789,0.002357612,-0.011903206,-0.039613757,-0.006332617,-0.03495404,-0.0075120414,0.012599457,-0.020013051,-0.0066194707,-0.0068374383,0.01626286,-0.0061348826,-0.0003114325,0.0005715214,0.0027865055,0.00026759994,-0.01025078,-0.0010410141,-0.036382638,-0.013018089,0.016466463,-0.011280874,-0.00580512,0.012291644,-0.010126778,0.0007474527,-0.04721547,-0.0077465363,-0.00013314279,-0.050605107,0.015479324,-0.026437296,-0.008257466,-0.020042973,0.0033172593,-0.0037246307,-0.01233506,-0.024537407,-0.0015932075,-0.0022075742,0.027104601,0.0071739405,0.003436357,-0.034948412,-0.056973312,-0.008286081,-0.005378991,-0.030518202,-0.010320914,-0.0063846475,0.01622458,0.006625766,-0.07117398,-0.016265428,0.00038064804,8.895269e-05,-0.008417192,0.0037842358,0.0024034656,-0.020491458,-0.003071,0.0058578993,-0.0053627137,-0.032442704,-7.2742885e-05,-0.0007392242,0.010385324,0.010695704,-0.038364477,-0.007850902,-0.01864359,0.0070152152,-0.025801074,-0.0017256963,0.00066445564,-0.010273316,0.0011720096,-0.0032416258,0.01875078,-0.028153734,-0.0315689,-0.005167588,-0.018887756,-0.00071187934,-0.017023545,-0.008122223,-4.489654e-05,-0.024498697,-0.000771809,6.223419e-05,-0.015996708,-0.030409805,0.0013278981,-0.051813226,-0.016099906,0.0037241182,-0.010054967,-0.017170439,-0.0036486345
57,0.015875455,0.04765447,-0.050308555,-0.014144432,0.01670987,-0.014923821,-0.04090246,-0.04628373,-0.03135656,0.050216284,0.014492223,-0.038535036,0.024576114,-0.022253117,0.025981165,0.0011007104,-0.0016353129,0.005782194,-0.024128161,-0.023217853,0.024254885,-0.0032782839,-0.020167582,0.0016476234,-0.02477633,-0.0168322,-0.012298329,-0.009630165,0.02622761,-0.010347777,-0.008293093,-0.0013279084,-0.013961294,-0.015074856,-0.0036200348,0.0061079133,-0.0042941156,-0.011881638,0.0036900572,-0.024061706,-0.008021418,-0.010484706,-0.043433424,0.022317296,-0.0242653,0.0020170757,0.020079363,0.0074365013,0.034158155,-0.0044310866,0.009309329,0.0015555968,0.032166734,0.009499507,-0.0031204436,-0.016446158,0.013419294,0.012131075,-0.011635016,-0.00625569,0.007727202,0.04041772,-0.037647318,0.027971637,0.0090761995,0.0031816072,-0.029631019,0.0038629626,-0.026626838,-0.008344236,-0.020811979,0.0074817142,-0.00016008534,0.012619093,0.003929277,0.013059833,-0.016031487,-0.014534863,0.007559271,0.018136092,0.05852374,-0.0039836187,-0.022263631,0.024545655,0.0049875528,-0.023762887,-0.012847866,-0.01431928,0.007481099,0.006559294,0.032880418,-0.012663675,-0.00831486,0.014181672,-0.008657623,0.00061371765,0.0035613917,-0.0005970528,0.013990635,-0.009468857,0.005184919,-0.021528391,-0.0070074038,0.005860491,0.0029102394,-0.017302727,-0.0003343622,-0.004813561,-0.0150821805,-0.03236478,-0.02782066,-0.0016560749,0.02013016,0.03679581,-0.0014283526,0.0186078,0.012799948,-0.018110016,0.014296296,0.043604843,-0.026945172,-0.018466217,0.014023639,-0.006536681,-0.0067731906,0.060169682,0.010227982,0.013585258
58,0.01165382,0.0017563923,0.015457717,-0.016416974,-0.03608591,-0.009758701,-0.0052756495,-0.0016678043,-0.0019822675,-0.050767925,-0.042138953,-0.030507745,0.0011612559,-0.006956622,-0.02376746,0.009891794,0.00030607896,0.002150907,-0.016706802,-0.017662624,-0.012104169,0.011636515,-0.0009369447,-0.0023082243,0.014931656,-0.010156713,-0.02145331,-0.0030378117,0.0021926623,-0.0027890247,-0.013501482,-0.026676882,0.000921121,-0.0033233028,-0.0023478642,-0.024595132,0.0005831145,-0.003822008,-0.0002364466,-0.008861955,-0.014411927,0.0026171596,0.013595759,0.018041952,-0.021062113,-0.021507157,0.012586018,0.0019973544,0.01072615,-0.01257121,-0.0059738196,-0.04873416,0.0023287563,6.0052414e-05,-0.041213088,-0.017551934,0.0022107614,0.0077982843,0.0028382996,-0.02402282,-0.010375327,0.011361684,0.013664601,0.0005142477,-0.034450904,-0.0063088387,0.00072158425,0.0009471766,0.0076995934,-0.019090604,-0.019332595,0.007937461,0.026717417,0.007493208,-0.016424226,-0.037924778,0.011065693,-0.0037361074,-0.017900335,0.02453574,-0.021698767,0.020549042,0.016027786,0.0309943,-0.027498184,0.009847846,0.00073229126,-0.0111071495,0.01736196,-0.03892908,0.010695822,-0.0065985816,0.012303102,-0.0068936334,-0.00094399834,0.008180675,-0.0030834104,-0.0031619186,0.0043140543,-0.008925414,-0.018190052,0.02070059,-0.01381064,-0.051953282,-0.01802506,0.005538737,-0.021087965,-0.0016149286,-0.022354122,-0.008198861,0.0001883889,-0.024831602,-0.008333462,0.002842566,-0.0046277195,0.008608674,0.0010983314,-0.00954143,0.0126003735,-0.019501079,0.0010358621,-0.011996064,-0.008416361,-0.010672117,-0.007859373,-0.016244387,-0.008308598,-3.9804136e-06
59,-0.014792231,0.0230789,-0.012524403,-0.012444982,0.019914264,0.013357082,-0.0070960396,-0.012889163,0.0018755025,0.01738744,0.01292285,-0.009985766,0.017041162,-0.021316249,0.006755894,0.0022386704,-0.0028227987,-0.009860199,-0.02550387,-0.00056019425,-0.011570486,-0.008660677,0.01305353,0.009698217,-0.011749735,-0.0032417201,-0.015784511,-0.004352779,0.012428635,-0.0025381912,0.00046759364,0.02082309,-0.015726082,-0.015764188,-0.002537539,0.020456418,-0.00012236914,0.00012470358,-0.002508766,0.002907078,-0.012707818,-0.008884952,-0.016330916,0.013975741,-0.024970023,0.017444633,-0.0015124441,2.8103026e-05,-0.000780456,-0.014926775,0.006931711,0.03554958,0.01902662,-0.005594977,0.021025246,-0.018826505,-0.010311772,0.0013738628,-0.022230662,0.00924467,0.020286486,-0.0071764034,-0.036615342,0.03948991,0.007812474,-0.014592186,-0.026851162,0.0029443242,0.006542738,-0.0034644546,-0.0055122105,-0.01549088,-0.012433391,0.006669959,0.012089305,0.030893303,-0.011815812,0.001553856,0.040368255,-0.041064695,0.03638351,-0.03825493,-0.014849711,-0.005423342,0.0031666681,0.0048122965,0.0005222542,0.00041187656,-0.01593128,-0.008182549,0.012864446,-0.03150546,-0.047694832,-0.0069096982,-0.0010905821,0.010972383,0.007892758,-0.027496612,-0.0028969867,-0.022407286,-0.01811371,0.007939246,-0.007394474,0.026044868,0.020561462,-0.002586694,-0.011977205,-0.0060180365,0.023235591,-0.0021243119,-0.013516112,0.027543515,-0.010485797,-0.039726824,-0.034481745,-0.0111038145,-0.0061477832,0.013744632,0.005771336,0.010125827,-0.019525195,-0.0036771933,-0.012122721,-0.009359113,-0.01302416,0.039649665,-0.014734019,0.00040564412
60,-0.020275388,-0.030651355,-0.011473137,-0.0023055929,0.012283089,0.019552773,0.0115433,-0.028472386,0.040478528,0.016566982,0.014168442,0.009968713,-0.005811826,0.027081951,-0.022476181,0.023413716,0.024017459,0.018555002,-0.00096872164,-0.026702097,-0.02944966,0.016060669,0.017437873,0.018518183,-0.0017231517,-0.03008544,0.013106907,0.018387245,0.008464441,0.0054971487,0.041156515,-0.00051391195,0.025884172,0.008537919,0.009430929,-0.028304737,-0.011621866,0.0026694501,0.00771224,-0.013678329,-0.03337727,-0.0056239297,-0.022818554,0.012587907,0.020594021,0.015165725,-0.019087719,-0.0016698433,-0.0028287019,0.0180914,0.0006966059,-0.054773312,0.00575898,-0.024800695,-0.013798843,0.009063154,0.010830009,0.0050951582,0.0040532025,0.008065992,0.017300775,-0.087107226,0.024370926,0.0068064528,0.014243525,0.0029555166,0.0043235323,0.0060104635,0.04435959,0.0059649395,0.004063425,-0.014947182,-0.017127538,-0.017185843,0.012409105,0.017503165,0.012235396,0.013530919,-0.024840113,0.00867933,0.014235576,0.012807684,-0.019567814,-0.032510445,0.014200297,0.001145825,0.015574757,0.006200025,0.0038574853,0.00022130719,3.892547e-05,-0.033768427,-0.021753276,-0.034508653,0.013949382,-0.002853642,0.011814421,-0.020575061,0.00041018578,-0.02029871,0.0109687755,-0.0029329062,0.020229548,0.019550322,-0.02358226,0.016670523,-0.008560101,0.01921677,-0.0011166849,0.014429889,0.013087055,0.0027653,0.014551857,-0.012437905,-0.031570293,-0.028516682,-0.025508951,0.0186931,0.013375187,0.005077363,0.010273492,-0.004266918,0.008695523,0.019149382,-0.022426955,0.018745176,-0.0069416724,0.011091821
61,-0.0042141965,0.043265715,-0.047462184,-0.009078562,-0.016308302,0.010724951,-0.023277685,-0.029230846,0.0056638974,0.02204762,-0.008668912,0.0015237402,-0.007924975,-0.03345343,0.005088407,0.0021288334,0.011303695,0.016573347,-0.009428281,-0.032569338,0.037630636,-0.015560198,0.005241819,-0.026436878,-0.007729889,-0.02997729,-0.011537301,0.01019963,-0.002801087,0.003474923,0.00032050844,-0.028270638,0.0074877352,0.0038713298,0.005166852,-0.003506212,-0.03099425,-0.0041822884,0.013209811,-0.041115884,-0.03836321,-0.049381185,-0.045951758,0.04364855,-0.006367668,-0.0011597973,0.026597915,-0.021397736,0.0010467775,0.014561225,0.01831237,0.0066543617,0.035600986,0.020213539,-0.0139949005,-0.05921045,-0.019280497,0.03431206,-0.007957556,-0.04862187,0.017735235,0.02921427,0.029006593,0.02184966,-0.009386529,0.017960228,-0.006072218,-0.005664983,-0.008591839,-0.036134847,-0.017677978,0.028687473,-0.012344673,-0.0038849602,-0.0076970127,-0.0034677912,-0.0233746,-0.021055039,-0.01202529,-0.024460508,0.0021326363,-0.012718374,-0.037771426,-0.013280607,-0.005548834,-0.005224786,-0.00058609317,0.004023672,-0.016408227,0.007127281,0.038813505,-0.03599044,0.01609587,0.035565794,-0.009264394,0.055224076,-0.004704406,-0.035592508,0.018225657,-0.036875684,-0.018012526,-0.015401312,-0.018586203,0.009088994,-0.029536933,-0.022150377,-0.011141008,-0.0132226385,0.030600432,8.465981e-05,-0.019354958,0.0016039636,0.0059574777,-0.0323211,-0.052838642,0.010514453,-0.008393798,-0.004705713,0.047069717,0.04108782,-0.04387366,-0.019833617,-0.0070530376,-0.018355634,0.012946174,-0.0014098169,-0.014929794,-0.016041458
