,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127
49,0.00030411844,-0.012971747,-0.001601952,0.002826299,-0.009410662,-0.008640035,0.008369382,0.009510598,-0.018830068,0.008037949,0.0076365587,0.013204543,-0.0003171274,-0.024397735,-0.007881817,0.004245791,0.0091350125,0.012124117,-0.020979116,-0.008696142,-0.008953436,0.00087284675,6.765768e-05,-0.011580156,0.0017112484,0.011361626,0.029665004,0.018297262,-0.024905873,-0.0048128366,-0.015976949,-0.012054209,-0.0032490185,-0.017674018,0.008375755,-0.0035642516,0.018539375,-0.017209105,0.010850252,0.0005738886,0.00040290962,-0.0057135057,0.0037072822,0.01608466,0.0025572572,-0.008709815,0.016896892,-0.01521867,-0.0125420345,-0.016058225,0.017475026,0.0119881,0.016129466,0.006978458,-0.021610215,0.019418813,-0.00267188,-0.00981522,0.0038020944,0.0077802185,-0.010177124,-0.00033554906,0.019662417,-0.022601042,0.003322519,-0.008371003,-0.0040175435,0.008424281,-0.018767338,-0.012914181,-0.097443976,0.008892375,0.006582157,0.009495471,0.015791032,-0.021386925,0.011517141,-0.018807858,0.0101747895,0.001260348,0.012659178,-0.0062472257,-0.018860085,0.0037122997,-0.0023282461,0.0031476908,-0.013220044,0.018692726,-0.0063535636,0.008951943,0.023950558,0.009925135,0.0017585936,0.00747464,-0.016909854,-0.024471935,-0.0049226247,0.0013857951,0.002581162,-0.020270038,0.014314567,-0.004520798,0.0017945742,-0.011505428,-0.003936869,-0.011537723,0.008037505,-0.0046152906,-0.012603109,0.0023664974,0.008412868,-0.011054077,-0.018333916,-0.01071414,-0.0041028373,-0.011430301,-0.009002058,0.0071863807,-0.0064010243,0.011590598,0.0041110055,0.00483511,-0.0067036217,-0.008161515,0.002276893,-0.01211003,0.00044912612,-0.007767873
50,0.010767692,-0.009264492,0.010451651,-0.011231583,-0.0063854163,0.0011335884,0.0039462885,0.012873733,0.021312516,-0.005868858,-0.012013659,0.00469747,0.012256918,-0.011556001,0.0025533652,-0.018729037,-0.014209375,-0.008632344,0.0012987694,0.008150842,-0.01644505,0.0074784546,0.000106580526,-0.0075615584,-0.010970183,-0.0053864196,-0.008298922,0.0031221523,0.0036679406,-0.012736639,0.0042346786,-0.00948705,0.0028479262,-0.03353921,-0.013066553,0.0030394888,-0.002268616,-0.011871093,-0.0031845756,-0.015371792,0.0032257547,0.011218611,-0.00064506754,0.008108433,0.021307074,0.014188304,-0.00759507,-0.012825317,-0.019926917,-0.02188866,-0.0044046184,-0.006004642,0.009091347,-0.009412549,0.0010462501,0.019854859,0.008506134,-0.006949818,-0.007589751,0.015307014,-0.0037674562,-0.021386974,0.013070691,0.0081942165,-0.0027783012,0.025623247,0.001180833,-0.012764335,0.0058073704,0.014169788,-0.05120499,0.0050536273,0.0028485605,0.013120372,-0.003760929,-0.004699002,0.0017528844,-0.0027684986,-0.0035001833,0.010200105,-4.2739623e-05,0.0040190243,-0.0011136474,-0.023540074,0.010034588,0.0024479274,0.0064891335,-0.019611804,0.0023244976,0.017081663,0.0030362827,-0.005838315,-0.002098708,-0.0012134344,-0.004715147,0.0038812677,-0.0025192525,-0.0036846981,-0.0057764356,0.007363874,0.0020463495,-0.0221892,0.017905917,0.009833702,0.001337843,0.01317689,0.006344181,-0.009497392,-0.010679249,0.0154929375,0.011550954,0.011628887,0.00689045,-0.008560944,0.0018526791,-0.0080675725,0.017595304,-0.06985346,-0.009424448,0.016978236,0.0081006335,0.0011872039,-0.005779399,0.0077387257,-0.0065462915,0.010440194,0.0063305222,-0.005918474
51,-0.004952238,-0.0034449361,0.0024234161,0.0035417741,-0.002274966,-0.008581015,0.004671283,-0.002736167,0.022773093,-0.06981,-0.07724359,0.01445559,0.017827978,-0.02664814,-0.034906037,-0.00043774067,-0.011906391,0.009303496,0.0028955862,0.039530884,-0.028577756,0.011100513,0.07648471,0.019895421,0.017972108,-0.02054297,0.0066472194,0.005304052,0.019675689,-0.03071494,-0.018575674,0.02313372,-0.0267767,-0.034669302,-0.0029781098,-0.030401591,-0.010663076,-0.008730011,0.017864285,-0.014455836,-0.00758478,-0.0011803298,0.029508388,0.010692683,0.02065734,-0.007987155,0.07149199,-0.045179773,0.012375639,0.009168489,-0.008081224,-0.012220011,0.008436026,0.01601948,0.016408896,0.0044816607,0.012790851,-0.012106887,-0.01621735,-0.020249097,0.024092313,-0.021310087,-0.0021542753,0.0011401582,0.004475096,0.011283845,-0.029532176,0.011562342,-0.011707672,-0.008434652,-0.018541573,0.02471495,-0.0073116235,0.009621492,-0.016991595,0.01750809,-0.0114961015,-0.0075055445,0.004405375,0.040086523,-0.028328158,-0.029037561,0.013791121,0.0003047588,-0.03568817,0.010472695,-0.033535004,-0.04854104,-0.014228475,-0.015828205,0.010328312,-0.025798284,-0.01477632,-0.0742796,0.007111299,-0.014818301,-0.013123732,0.008598792,0.030026961,0.043785665,-0.037089724,0.013327965,0.0044627725,0.06293037,0.020120554,0.06637168,-0.04342375,-0.014622255,-0.0040223342,-0.021453843,-0.015633818,-0.0071105314,0.051570237,-0.083989,0.013354142,-0.021010827,0.017319612,0.003640424,-0.021730166,0.018659422,-0.008256664,-0.0370564,-0.0015956439,-0.019291745,-0.016670287,-0.009326018,0.02444684,-0.0019614298
52,0.0139745055,-0.033578135,-0.010781867,0.012745971,-0.00043043372,-0.015641993,-0.01699062,-0.0012447013,0.009577717,-0.0045195934,0.016934766,-0.020703364,-0.020131493,0.016295217,0.051400684,0.003762746,0.0102558015,-0.024859106,0.006040712,0.0014076608,0.029713646,-0.009437644,0.019455705,-0.038029548,0.021216605,-0.00501344,0.008606418,-0.0048519922,-0.0042646173,0.014994155,0.008303069,-0.0048796665,-0.012778177,0.02110447,0.015014887,0.015187607,-0.042369977,-0.003944682,-0.03416128,-0.029301224,-0.029300842,0.011324497,0.001849647,-0.038049303,-0.0053689345,-0.024461009,-0.0043013836,0.041828513,0.00045897582,0.0031698982,0.005914201,-0.0062536593,0.025393251,0.016786534,-0.012684099,-0.021249566,0.0072206887,-0.014096395,0.017710196,-0.0014396248,-0.014225234,0.031678334,0.029252158,-0.020293579,-0.0056850337,0.0067434087,-0.030739179,0.0016506694,0.0073457886,0.018732926,0.05092906,0.045875605,0.002273305,0.009257031,0.0075646243,-0.04030154,0.027887318,-0.016253969,0.009657876,0.017501244,-0.03515901,-0.011057928,-0.010520972,0.012302832,0.007374169,0.046387658,-0.01842373,0.008304206,-0.0117940605,-0.0054251147,-0.008891341,0.012410415,0.0031766652,-0.00018881817,-0.008410675,0.005908623,0.011646697,-0.0072548003,-0.025729427,-0.020712407,0.0024194645,0.020472443,0.010164913,0.0069801924,0.007595107,-0.011933482,0.0054768273,0.027093893,0.0077066314,0.0016173616,0.022991965,-0.025716426,0.0047355406,-0.0051457076,0.014703809,0.02206715,-0.02635453,-0.0077673006,0.02221531,0.013951431,-0.0007674119,0.011466339,0.01745727,0.009036916,-0.019223936,-0.018543437,0.015173007,-0.044759
53,0.002331385,-0.0044767438,0.0022873962,0.009256614,0.0014702029,-0.012501797,-0.004847988,0.0053662467,-0.0039420174,0.0030298126,-0.012254456,0.010607109,-0.01534018,0.007948894,0.009099064,-0.011763327,-0.0047013564,0.012350308,-0.00471805,0.0060672807,0.018331936,-0.0010066803,-0.020016886,-0.016964996,-0.014178402,-0.0069070905,0.00773307,-0.010921431,-0.002646183,-0.0067013754,0.006427968,-0.009125339,-0.0016617255,-0.01231971,-0.008664705,-0.0023350879,0.0014205244,-0.007558059,0.012259197,0.010297626,0.0029558165,0.005313066,0.01363934,0.009390185,-0.008282325,0.003430001,0.0125399,-0.012505578,-0.010356081,0.0038499883,-0.0020539812,-0.009985845,0.00911118,-0.0063570156,-0.0011116335,0.0028732913,-0.012585312,-0.011206873,0.008280427,0.001965326,0.008191709,-0.014731652,0.003850225,0.0032646514,-0.0029725523,0.0059819617,-0.015609975,-0.012907683,-0.0065913694,0.0046455525,0.013145278,-0.0014544711,0.0030091673,9.1604124e-05,-0.015406123,-0.0020847372,-0.010589182,0.015759867,0.006529842,-0.010207692,0.00032098877,-0.003494226,-0.0072891274,0.0033978675,-0.00036084288,-0.0026355218,-0.011449045,0.0017265114,0.001677563,0.007699933,0.021838102,0.0043724314,-0.00835576,0.011254006,-0.0019795683,-0.0126165,-0.008230465,0.018097438,-0.009097426,0.0005915219,0.007903574,-0.014912143,0.00052671775,-0.013547524,-3.1666266e-05,0.011903025,0.0030605136,0.010616863,-0.022793878,-0.008872001,-0.018420883,0.0024957133,-0.015401749,-0.0018863437,-0.019709684,-0.010631829,-0.005099536,0.007904672,-0.005692421,0.0028873018,0.01509453,-0.012906003,-0.021114647,0.0019332807,-0.0031049552,-0.0011285783,-0.010629168,0.0017511465
54,-0.0038278408,-0.008162907,-0.00856213,-0.007140849,-0.026159095,-0.009362003,-0.007206355,0.016129995,0.00043873343,-0.0056025996,0.02329977,-0.025107812,0.01187422,-0.007946939,-0.019392004,0.027289059,-0.00796773,-0.0018215494,-0.018980965,-0.027661033,0.01574958,-0.014537315,0.019863294,0.015579354,0.013175997,-1.1533851e-05,-0.011940588,-0.0044197715,0.0035226077,0.0201864,-0.019750817,0.00738279,0.009492324,0.02421983,0.00075274776,-0.030072542,0.02361383,-0.020308364,0.015403994,-5.1415016e-05,-0.0073902276,-0.003473585,0.002683278,-0.0038196035,0.009608502,-0.011532681,0.0035661857,0.03826493,-0.0073893694,0.0052005774,-0.013984206,0.016558548,0.013640761,-0.008072497,-0.0032202902,-0.018873021,-0.0005515779,0.009063033,-0.0050930637,-0.009500058,-0.0041514887,-0.0045809993,-0.011475803,-0.012450504,-0.011349755,0.0069661285,0.004847345,0.031170048,-0.0030184528,-0.019147994,0.042264223,0.015270485,-0.02082695,-0.0074194763,0.053976074,-0.01948688,-0.016473662,0.0067010582,-0.0055504777,0.0037148425,-0.0005684319,-0.013917936,0.010703923,0.0007554958,-0.0014200159,0.0018103587,0.0092171775,0.006059609,0.012430383,-0.0110093625,0.005669937,-0.009378966,-0.007878709,-0.0031368935,-0.027777757,-0.0048960936,0.013242168,-0.015099249,0.010814434,0.020476876,0.005702667,-0.0021607794,-0.015843827,-0.010061203,0.0065073897,-0.0019004644,-0.026045285,0.004798222,0.027554473,-0.0016194823,0.040655255,-0.020621482,-0.015358535,0.0041691954,0.011841944,0.025671268,-0.010228845,0.03272665,-0.00646521,0.014147712,-0.019930227,0.021325251,0.010628758,0.018981857,-0.012689267,-0.011760662,-0.010598386,-0.008154176
55,-0.0015402068,-0.014193925,-0.0064203064,-0.010330173,-0.015385368,0.019822044,0.0078045884,-0.021936666,-0.012767914,-0.024019819,-0.011432569,0.0019726572,-0.0038921265,-0.005995367,-0.012751468,-0.019312035,-0.02124956,0.0197286,-0.0063570784,-0.008711562,0.021756431,0.015020536,-0.012767565,0.02135294,0.0034565045,-0.00976453,-0.008859826,-0.0036590593,-0.0032567861,0.0018692048,-0.007942265,0.013405213,0.0010902537,0.0100585,0.0050662057,-0.005533515,-0.003592042,-0.013558603,0.011302915,-0.001688277,0.005003265,-0.0059077316,-0.017941954,0.00808954,0.0012184904,-0.014022568,0.004940761,0.0012275893,0.011680445,-0.0016649489,-0.03231785,0.0077493615,-0.0026015413,-0.003323487,0.014790541,-0.0031871456,0.024763428,-0.005448903,-0.00678621,-0.022715118,0.0070666475,0.01300098,-0.027917327,-0.00565848,0.017801303,0.002109437,0.037466623,-0.00065956445,0.022793004,-0.025240568,0.007967735,-0.0019525253,-0.03532347,-0.0011273306,0.025465446,0.02196471,0.0067095156,-0.026506655,-0.007302255,-0.01579457,0.00036299834,-0.015727762,0.011567527,-0.029498706,-0.011974536,0.0037058047,0.008129487,0.018567473,0.013010179,0.0030272156,0.011126576,0.020211812,-0.006025022,-0.03568375,-0.0049364762,0.009647263,-0.011455409,-0.017879248,0.042716797,0.006366313,-0.006250359,-0.0073234416,-0.012881769,-0.027980689,-0.009865785,0.003470399,-0.011099795,-0.007193405,0.027103478,0.008091521,-0.006301031,-0.015356682,-0.009419291,-0.0073256097,0.01350753,0.03203675,-0.019535674,0.012638791,-0.003977778,-0.0097583635,0.008567354,-0.001986978,0.010264758,-0.0126387505,0.012969247,-0.048164517,-0.021464776,-0.006428013
56,0.0030047048,0.0024348022,-0.016364526,-0.009067651,0.0021122165,0.011524629,0.016632298,0.0072532464,-0.0069018696,0.0029466012,-0.011470328,-0.014099619,-0.016763391,-0.0033772285,-0.0060407794,-0.012928969,-0.004152422,0.035006456,0.01826255,-0.005554376,-0.014146978,-0.008853798,0.0048231715,0.000618132,-0.0023730972,-0.010255954,0.020502662,0.016652156,-0.003837994,-0.005089781,-0.0115412595,0.007396704,0.011040935,0.019595178,0.009654278,-0.0017854307,0.0016583124,0.0011737205,0.01181672,0.016912006,-0.015052157,-0.013206037,-0.0016860501,-0.014662261,-0.0011521123,-0.0070806895,-0.0077097495,0.01947084,-0.013537147,0.012939683,0.00683222,0.025916895,-0.0043932293,0.0040319837,-0.0013108834,-0.0030636438,-0.03145559,-0.012895137,0.016803442,0.0049210843,-0.005138035,-0.012732376,0.004319308,-0.017197818,-0.016158001,0.0014587125,-0.017594485,0.011414228,-0.007066974,0.0043542744,-0.036527663,0.00036255343,-0.024054537,0.006417897,0.00422296,-0.0063294224,-0.02250614,0.0078032734,-0.013129229,0.0009167926,-0.012675274,-0.01843585,0.011522292,-0.0052038133,0.021815624,0.021847187,-0.014117307,0.0019498076,-0.0024091108,0.000429037,-0.0008515904,-0.0044878246,0.017337058,0.007791178,-0.017210104,-0.016960546,-0.012084928,0.002281785,-0.006459509,-0.023834964,0.013839112,0.010479035,0.014068617,-0.022837913,-0.018304199,-0.019050969,-0.0032368517,0.0075229807,-0.0041208877,0.012380099,0.010397649,0.0039584343,-0.01286526,-0.0010530568,0.0009772218,0.00982112,-0.017716834,0.0067266435,-0.011250314,-0.0061860345,-0.012782763,0.010590975,0.006369771,0.016311774,-0.006914318,-0.006270773,-0.017086793,0.013137895
57,0.010421193,-0.01528737,0.010787058,-0.0038109964,0.007715448,-0.017360067,-0.00046139004,-0.001693748,-0.009423264,-0.004167,-0.019660166,-0.0019388994,-0.019642971,-0.019357603,-0.012352821,-0.0065624965,-0.0053503066,0.0055703935,0.0027736307,0.007449578,-0.0021514888,0.016329715,-0.017189411,-0.015298573,-0.011217861,-0.013852761,0.0012801973,-0.0058005084,-0.008144323,-0.011429884,0.012396084,-0.003310544,0.01766529,-0.029321596,-0.009276558,0.0026087994,-0.013935805,-0.01809305,-0.0014177938,-0.0064668697,-0.0038958231,-0.00092568964,0.019814232,-0.0038667468,-0.012357529,0.012316437,-0.008276745,-0.028633652,-0.0053977277,-0.020259077,-0.016533123,-0.00033020685,0.004850293,-0.0036080133,-0.0011638373,0.0077062873,0.006533791,-0.010499835,-0.012624037,-0.0015512313,-0.010399233,-0.008455824,-0.014564354,-0.00065119436,-0.008776219,0.0015586641,-0.0155428285,-0.015228528,-0.002687005,-0.008876818,-0.04279212,-0.008120253,-0.010358175,-0.0021317392,-0.010676543,-0.013266719,-0.000100981655,-0.00927785,0.00044017585,-0.016116042,-0.00020922846,0.0090668425,-0.011275599,-0.008465569,-0.012578935,-0.018623952,-0.017705977,-0.016900089,-0.012613273,0.009543238,0.014449587,0.0038293656,-0.027601719,0.017577995,-0.015291468,-0.012120853,-0.013492883,-0.012128418,-0.014791633,-0.019763427,0.0019394055,-0.014269251,0.004220259,-0.010551269,-0.0052149203,-0.002688433,0.013709004,-0.006502496,-0.0303587,-0.024322914,-0.020753104,-0.014039089,-0.0063475226,0.0006464676,-0.015920619,-0.024422502,-0.00965353,-0.01874688,-0.014097296,0.00022913826,-0.0036377222,-0.013832888,-0.011297493,-0.009397069,-0.01821125,0.013560107,-0.006782457,-0.00823955
58,-0.02432154,0.016135335,-0.006761988,-0.0016543762,-0.044826012,0.019620761,-0.029854704,-0.012482559,0.01133981,0.0030546025,-0.018306572,0.035909347,0.031317122,0.029479666,-0.013256487,-0.0075448775,-0.007596424,-0.013733428,-0.019050648,-0.01904739,0.0030870507,-0.0013511857,-0.013895265,-0.012066902,-0.012746088,0.030110244,-0.0036460182,-0.006068448,-0.023292145,0.0021497905,0.005639733,0.013896108,-0.012548449,-0.058899138,0.030121231,0.012381176,-0.01667269,-0.019625787,0.030051036,-0.007545296,0.016292011,-0.0067494716,-0.03043265,0.007440658,0.0007866937,-0.05008941,-0.02637891,-0.0047064093,0.021371737,-0.13797478,-0.0043870653,0.021248827,0.009908639,-0.0073404303,0.006816235,-0.023673194,0.024638446,0.016260589,-0.03118678,0.017952327,-0.014675528,0.020016497,0.005407678,-0.017317947,0.008031427,0.015856761,0.046504512,-0.0035731087,-0.009873497,0.00900762,0.09109794,0.0020548473,0.0057529304,0.0010599741,0.015443581,0.02092665,0.019380247,-0.005957424,0.007059905,-0.008628429,-0.005575263,-0.042966124,-0.024674524,-0.03473836,-2.000565e-06,-0.00769717,0.023987183,-0.015238012,0.028903956,-0.009515248,0.043798584,-0.005433304,-0.0007447358,0.035691943,-0.0038332585,0.037812795,-0.08666583,0.015007368,0.020627998,-0.020617617,-0.014451702,0.009592075,0.0055970494,-0.015587604,0.010447455,0.018090552,-0.030744419,0.0045967647,-0.002602113,-0.03214713,0.01193359,-0.02958768,0.007628287,-0.012165855,-0.00196668,-0.03045705,0.011108372,-0.06862304,-0.028100846,-0.03692488,-0.007447496,-0.027578052,0.017098732,0.003169697,0.018000312,-0.025242098,-0.023752077,0.009065139
59,0.01529682,-0.022040317,-0.0041861087,0.006941534,-0.0040563047,0.00765556,0.00585843,0.0020515455,0.020700505,0.009231182,0.011601351,0.03964066,-0.0120987315,-0.004955359,0.016236313,-0.007928745,-0.009535092,-0.01172829,0.010379047,-0.0050208797,-0.006801104,-0.009581825,-0.008331232,-0.008311541,-0.012021617,0.00047396208,-0.0036331436,0.0056525893,-0.01436874,0.021145998,-0.006873598,-0.0067828693,0.005012373,-0.0055165323,0.011356951,0.017843219,0.010964326,-0.012259452,-0.00083799043,-0.022748686,0.019770574,0.035373684,0.012654942,0.0049113245,-0.007626638,0.0005471622,0.0035019252,-0.009056776,-0.011478505,-0.012324739,-0.004644148,0.015416106,-0.022923365,-0.0018704116,0.025341809,0.0021256106,0.020109573,-0.013137125,0.0013841733,0.014260667,0.0023075442,0.0088861,-0.00285719,0.0032451805,-0.01039447,0.01606887,0.010405179,-0.02073253,-0.0018892086,-0.019840578,0.0032699555,-0.009424403,0.032749597,0.0034293786,-0.026187677,0.005798309,0.019668806,-0.005781705,0.002968429,-0.006360219,9.513528e-05,0.010796039,-0.0057134535,-0.0021489384,-0.018909888,-0.0038774775,-0.016553102,0.024953367,0.015823606,0.0150683345,0.0017994071,-0.00999621,0.014968062,0.010958144,0.009735743,0.012760933,-0.005164122,-0.0055886228,0.013307976,0.01171442,0.013627966,0.0029691597,0.009411131,-0.0052656108,-0.017941082,-0.0123767955,0.0046067983,-0.010549501,-0.019412985,-0.030382188,0.004251994,0.010844389,0.0325184,0.007518579,-0.0144839985,-0.007394443,-0.0012461229,-0.018362287,0.033453077,0.007674312,0.017008426,-0.021888409,0.021021148,0.00021452241,-0.008271475,0.018160112,0.0075829457,0.027031012
60,0.01793676,0.0003978438,0.009527605,-0.0068662125,0.009674689,-0.004831968,-0.0018077663,-0.02465842,0.009665699,0.010364526,-0.006794272,-0.025234086,0.009348322,0.043696627,0.015648646,-0.0043391124,0.022730865,-0.015784808,-0.0031068374,-0.010567145,0.008268346,-0.022194067,0.028729716,-0.0007329186,-0.0072310492,0.029322574,-0.018709991,0.0006297163,0.012379473,0.012263721,0.013652854,-0.011460532,-0.019766012,0.027007906,-0.002491479,-0.0024199812,-0.036953755,0.00371102,0.00043953073,0.011351864,-0.008122671,-0.009584532,0.007939658,-0.017549654,0.016923016,0.0043428545,0.00837309,0.024366071,0.006111356,0.008133185,0.013350122,-0.0020464798,0.006189599,0.0141305365,-0.0054647457,-0.00036151253,0.01394794,-0.016069556,0.015117507,-0.013451462,0.00812448,-0.0117494995,0.012212082,-0.0017387694,0.010247407,0.0028770457,-0.024959106,-0.012793592,-0.009010485,0.02389537,0.008606059,0.0019881292,-0.0054076975,0.0077382294,0.014144985,0.012023394,0.012202488,-0.006510844,0.008070716,-0.008495557,0.0061697452,-0.0056547867,0.020057555,0.011221607,-0.0016450444,-0.0112746,0.01626688,0.012292919,0.0004091452,-0.005949529,0.0039005445,0.0127195185,0.013089135,-0.00428429,-0.00033450875,0.011018855,-0.0017184039,0.002225651,-0.008628162,0.0017171688,-0.0002684799,-0.037597515,-0.002894836,-0.01447503,0.0062345057,0.01738872,0.009793997,0.01652332,0.0053349547,0.013647743,-0.0023496337,-0.0052771475,-0.010571394,-0.0072103543,-0.028105514,0.031911682,0.011133717,-0.0024865903,-0.0014690649,0.002383447,0.007134273,0.012119262,-0.012734613,0.008058878,-0.012804961,0.017729413,0.011122059,-0.010491924
61,-0.041461263,-0.00017278852,-0.030762631,0.0212826,0.005086602,-0.005587882,0.0806018,0.06088327,0.0015512002,-0.020585194,-0.009058948,0.0077323387,-0.013621427,0.021208696,-0.014614318,0.047578093,-0.029291987,0.0032595883,-0.018463917,0.0071871434,0.034077477,-0.03027501,-0.06446927,-0.012174412,-0.02105587,0.0023988532,-0.010479714,-0.016719967,0.012654475,-0.011291498,-0.030376477,0.012023922,-0.0017371556,0.0070043136,-0.0131578725,-0.06040847,-0.0025470532,0.061062563,0.052182205,-0.030850874,0.0010131748,-0.010938588,0.022968726,0.03820759,-0.020971969,-0.0626004,0.03080599,-0.019597726,-0.01264965,-0.007346834,-0.012814038,-0.004025927,-0.012332322,-0.02907667,0.008553392,0.027539084,-0.017450195,-0.026133694,-0.008390304,-0.019215174,0.048390914,-0.012796239,-0.0077292225,-0.017851908,-0.011933571,-0.024391176,0.00779695,-0.008418159,-0.02461905,0.01905087,-0.0062278784,0.0060390146,0.0034118658,-0.002817266,-0.030931061,0.00600627,-0.0089631,0.0035201455,0.013963046,-0.027477847,-0.019180503,-0.0070532896,0.012764897,-0.030156935,-0.01739159,-0.019504469,-0.024371678,-0.0035541288,-0.0140811745,-0.0045221522,0.01391268,0.03323786,-0.032332875,-0.011762052,0.037813798,-0.028509663,-0.010579506,-0.0026741587,-0.009804457,0.030725969,-0.019869305,0.002397983,-0.020972019,-0.037878823,0.0368785,0.06597405,-0.045803938,0.016830752,-0.01049893,-0.003669864,-0.010045035,-0.00034972208,-0.040454753,-0.036059134,-0.011029138,-0.035502724,-0.007740925,-0.01981996,0.011658031,0.0050777346,0.022445045,-0.044139244,-0.0042045764,-5.484356e-06,0.007978149,-0.0344519,-0.016424019,0.0017680905
